                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018c1d6854 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018c1d6da8 (__TEXT,__text) external _vDSP_DCT_Execute
000000018c1d5e38 (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018c10f414 (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018c1d72e4 (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018c10f2a4 (__TEXT,__text) external _vDSP_DFT_Execute
000000018c1d7a00 (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018c127cc8 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018c14eb34 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018c127c4c (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018c14eac0 (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018c1288fc (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018c14f244 (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018c1d607c (__TEXT,__text) external _vDSP_DFT_zop
000000018c10f24c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018c1d7348 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018c11b270 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018c1d7690 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018c1197d8 (__TEXT,__text) external _vDSP_FFT16_copv
000000018c11a720 (__TEXT,__text) external _vDSP_FFT16_zopv
000000018c11ae04 (__TEXT,__text) external _vDSP_FFT32_copv
000000018c11b54c (__TEXT,__text) external _vDSP_FFT32_zopv
