00000001d937b578 (__DATA,__common) external _BC
00000001d937b424 (__DATA,__common) external _COLORS
00000001a6fd7190 (__TEXT,__text) external _COLOR_PAIR
00000001d937b420 (__DATA,__common) external _COLOR_PAIRS
00000001d937b564 (__DATA,__common) external _COLS
00000001d937afa0 (__DATA,__data) external _ESCDELAY
00000001d937b560 (__DATA,__common) external _LINES
00000001a6fd8334 (__TEXT,__text) external _PAIR_NUMBER
00000001d937b584 (__DATA,__common) external _PC
00000001d937b450 (__DATA,__common) external _SP
00000001d937b568 (__DATA,__common) external _TABSIZE
00000001d937b570 (__DATA,__common) external _UP
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000001a6fb5edc (__TEXT,__text) external __nc_access
00000001a6fb858c (__TEXT,__text) external __nc_add_to_try
00000001a6fb8d38 (__TEXT,__text) external __nc_align_termtype
00000001a6fb84ec (__TEXT,__text) external __nc_basename
00000001a6fb83cc (__TEXT,__text) external __nc_baudrate
00000001a6fbf7c4 (__TEXT,__text) external __nc_build_wch
00000001a6fd0250 (__TEXT,__text) external __nc_capcmp
00000001a6fb9c54 (__TEXT,__text) external __nc_captoinfo
00000001dbb02d98 (__AUTH,__data) external __nc_check_termtype
00000001dbb02d90 (__AUTH,__data) external __nc_check_termtype2
00000001d937b1d8 (__DATA,__common) external __nc_comment_end
00000001d937b1d0 (__DATA,__common) external __nc_comment_start
00000001a6fb87d4 (__TEXT,__text) external __nc_copy_entry
00000001a6fb9524 (__TEXT,__text) external __nc_copy_termtype
00000001d937b1b8 (__DATA,__common) external __nc_curr_col
00000001d937b1c8 (__DATA,__common) external __nc_curr_file_pos
00000001d937b1b4 (__DATA,__common) external __nc_curr_line
00000001d937b1e8 (__DATA,__common) external __nc_curr_token
00000001a6fbde00 (__TEXT,__text) external __nc_delink_entry
00000001d937b200 (__DATA,__common) external __nc_disable_period
00000001a6fc22d0 (__TEXT,__text) external __nc_do_color
00000001a6fb6788 (__TEXT,__text) external __nc_doalloc
00000001a6fbc2f4 (__TEXT,__text) external __nc_entry_match
00000001a6fbb544 (__TEXT,__text) external __nc_err_abort
00000001a6fd1280 (__TEXT,__text) external __nc_expand_try
00000001a6fd9788 (__TEXT,__text) external __nc_expanded
00000001a6fbdea8 (__TEXT,__text) external __nc_fallback
00000001a6fbba5c (__TEXT,__text) external __nc_find_entry
00000001a6fbbb4c (__TEXT,__text) external __nc_find_type_entry
00000001a6fbdcc8 (__TEXT,__text) external __nc_first_db
00000001a6fce900 (__TEXT,__text) external __nc_first_name
00000001a6fcc78c (__TEXT,__text) external __nc_flush
00000001a6fc2af4 (__TEXT,__text) external __nc_free_and_exit
00000001a6fbde74 (__TEXT,__text) external __nc_free_entries
00000001a6fbddcc (__TEXT,__text) external __nc_free_entry
00000001a6fbdeb0 (__TEXT,__text) external __nc_free_termtype
00000001a6fc2af0 (__TEXT,__text) external __nc_freeall
00000001a6fc7390 (__TEXT,__text) external __nc_freewin
00000001a6fbb234 (__TEXT,__text) external __nc_get_alias_table
00000001a6fbb218 (__TEXT,__text) external __nc_get_hash_table
00000001a6fcaaa0 (__TEXT,__text) external __nc_get_locale
00000001a6fb68d4 (__TEXT,__text) external __nc_get_screensize
00000001a6fbb340 (__TEXT,__text) external __nc_get_source
00000001a6fbb138 (__TEXT,__text) external __nc_get_table
00000001a6fbcaf0 (__TEXT,__text) external __nc_get_token
00000001a6fcce8c (__TEXT,__text) external __nc_get_tty_mode
00000001a6fbb3d0 (__TEXT,__text) external __nc_get_type
00000001a6fb6ab4 (__TEXT,__text) external __nc_getenv_num
00000001d937ab90 (__DATA,__data) external __nc_globals
00000001a6fca9d4 (__TEXT,__text) external __nc_handle_sigwinch
00000001a6fc5258 (__TEXT,__text) external __nc_has_mouse
00000001a6fbe17c (__TEXT,__text) external __nc_hash_map
00000001d937b208 (__DATA,__common) external __nc_head
00000001a6fb5d24 (__TEXT,__text) external __nc_home_terminfo
00000001a6fba8f0 (__TEXT,__text) external __nc_infotocap
00000001a6fbf234 (__TEXT,__text) external __nc_init_acs
00000001a6fb86cc (__TEXT,__text) external __nc_init_entry
00000001a6fbeea8 (__TEXT,__text) external __nc_init_keytry
00000001a6fce248 (__TEXT,__text) external __nc_init_wacs
00000001a6fc4580 (__TEXT,__text) external __nc_insert_ch
00000001a6fb8524 (__TEXT,__text) external __nc_is_abs_path
00000001a6fbb104 (__TEXT,__text) external __nc_is_charable
00000001a6fb5da0 (__TEXT,__text) external __nc_is_dir_path
00000001a6fb8538 (__TEXT,__text) external __nc_is_file_path
00000001a6fbdb90 (__TEXT,__text) external __nc_keep_tic_dir
00000001a6fd6c80 (__TEXT,__text) external __nc_keyname
00000001a6fc7ac8 (__TEXT,__text) external __nc_keypad
00000001a6fb67e4 (__TEXT,__text) external __nc_last_db
00000001a6fbdea4 (__TEXT,__text) external __nc_leaks_tinfo
00000001a6fcaadc (__TEXT,__text) external __nc_locale_breaks_acs
00000001a6fbeb74 (__TEXT,__text) external __nc_make_oldhash
00000001a6fc7610 (__TEXT,__text) external __nc_makenew
00000001a6fb8c1c (__TEXT,__text) external __nc_merge_entry
00000001a6fc59b8 (__TEXT,__text) external __nc_msec_cost
00000001a6fc5bd0 (__TEXT,__text) external __nc_mvcur_init
00000001a6fc5b1c (__TEXT,__text) external __nc_mvcur_resume
00000001a6fc6168 (__TEXT,__text) external __nc_mvcur_wrap
00000001a6fce974 (__TEXT,__text) external __nc_name_match
00000001a6fb5af8 (__TEXT,__text) external __nc_next_db
00000001d937b588 (__DATA,__common) external __nc_nulls_sent
00000001d937b218 (__DATA,__common) external __nc_oldnums
00000001a6fb6898 (__TEXT,__text) external __nc_ospeed
00000001a6fcc7b4 (__TEXT,__text) external __nc_outch
00000001a6fcea38 (__TEXT,__text) external __nc_panelhook
00000001a6fbd680 (__TEXT,__text) external __nc_panic_mode
00000001a6fcea54 (__TEXT,__text) external __nc_parse_entry
00000001a6fb5ac4 (__TEXT,__text) external __nc_pathlast
00000001d937acc0 (__DATA,__data) external __nc_prescreen
00000001a6fd0f98 (__TEXT,__text) external __nc_printf_string
00000001d937b458 (__DATA,__common) external __nc_progname
00000001a6fbdae8 (__TEXT,__text) external __nc_push_token
00000001a6fb5978 (__TEXT,__text) external __nc_read_entry
00000001a6fbc480 (__TEXT,__text) external __nc_read_entry_source
00000001a6fb5df4 (__TEXT,__text) external __nc_read_file_entry
00000001a6fd0544 (__TEXT,__text) external __nc_read_termcap_entry
00000001a6fb5fd0 (__TEXT,__text) external __nc_read_termtype
00000001a6fd1334 (__TEXT,__text) external __nc_remove_key
00000001a6fd13b8 (__TEXT,__text) external __nc_remove_string
00000001a6fbf6c8 (__TEXT,__text) external __nc_render
00000001a6fc1884 (__TEXT,__text) external __nc_reset_colors
00000001a6fbca94 (__TEXT,__text) external __nc_reset_input
00000001a6fbca8c (__TEXT,__text) external __nc_resolve_uses
00000001a6fbc618 (__TEXT,__text) external __nc_resolve_uses2
00000001a6fca924 (__TEXT,__text) external __nc_ripoffline
00000001a6fb842c (__TEXT,__text) external __nc_rootname
00000001a6fd118c (__TEXT,__text) external __nc_safe_strcat
00000001a6fd1204 (__TEXT,__text) external __nc_safe_strcpy
00000001a6fb8828 (__TEXT,__text) external __nc_save_str
00000001d937b448 (__DATA,__common) external __nc_screen_chain
00000001a6fd4558 (__TEXT,__text) external __nc_screen_init
00000001a6fc78fc (__TEXT,__text) external __nc_screen_of
00000001a6fd1dd4 (__TEXT,__text) external __nc_screen_resume
00000001a6fd455c (__TEXT,__text) external __nc_screen_wrap
00000001a6fbebe4 (__TEXT,__text) external __nc_scroll_oldhash
00000001a6fbdf5c (__TEXT,__text) external __nc_scroll_optimize
00000001a6fc9ce0 (__TEXT,__text) external __nc_scroll_window
00000001a6fd3384 (__TEXT,__text) external __nc_scrolln
00000001a6fd1080 (__TEXT,__text) external __nc_set_buffer
00000001a6fb8328 (__TEXT,__text) external __nc_set_no_padding
00000001a6fbb350 (__TEXT,__text) external __nc_set_source
00000001a6fccefc (__TEXT,__text) external __nc_set_tty_mode
00000001a6fbb360 (__TEXT,__text) external __nc_set_type
00000001a6fd5bb0 (__TEXT,__text) external __nc_set_writedir
00000001a6fca330 (__TEXT,__text) external __nc_setupscreen
00000001a6fb5570 (__TEXT,__text) external __nc_setupterm
00000001a6fccac8 (__TEXT,__text) external __nc_signal_handler
00000001a6fcac00 (__TEXT,__text) external __nc_slk_initialize
00000001d937b1e0 (__DATA,__common) external __nc_start_line
00000001a6fd1180 (__TEXT,__text) external __nc_str_copy
00000001a6fd1150 (__TEXT,__text) external __nc_str_init
00000001a6fd116c (__TEXT,__text) external __nc_str_null
00000001d937b1b0 (__DATA,__common) external __nc_suppress_warnings
00000001a6fce3cc (__TEXT,__text) external __nc_synchook
00000001d937b1c0 (__DATA,__common) external __nc_syntax
00000001a6fbb598 (__TEXT,__text) external __nc_syserr_abort
00000001d937b210 (__DATA,__common) external __nc_tail
00000001a6fbdb34 (__TEXT,__text) external __nc_tic_dir
00000001a6fbb5ec (__TEXT,__text) external __nc_tic_expand
00000001a6fd6a94 (__TEXT,__text) external __nc_tic_written
00000001a6fcd204 (__TEXT,__text) external __nc_timed_wait
00000001a6fdeed0 (__TEXT,__const) external __nc_tinfo_fkeys
00000001a6fbb130 (__TEXT,__text) external __nc_to_char
00000001a6fbb134 (__TEXT,__text) external __nc_to_widechar
00000001a6fb8010 (__TEXT,__text) external __nc_tparm_analyze
00000001d937b580 (__DATA,__common) external __nc_tparm_err
00000001d937b598 (__DATA,__common) external __nc_tracing
00000001a6fbd6b4 (__TEXT,__text) external __nc_trans_string
00000001a6fb6b18 (__TEXT,__text) external __nc_trim_sgr0
00000001a6fd5368 (__TEXT,__text) external __nc_unctrl
00000001a6fcd668 (__TEXT,__text) external __nc_ungetch
00000001a6fcaaac (__TEXT,__text) external __nc_unicode_locale
00000001a6fcaa24 (__TEXT,__text) external __nc_update_screensize
00000001d937ab8c (__DATA,__data) external __nc_user_definable
00000001a6fd56a8 (__TEXT,__text) external __nc_visbuf
00000001a6fd5494 (__TEXT,__text) external __nc_visbuf2
00000001a6fd56b8 (__TEXT,__text) external __nc_visbufn
00000001d937b590 (__DATA,__common) external __nc_wacs
00000001a6fbf8c0 (__TEXT,__text) external __nc_waddch_nosync
00000001a6fbb3f8 (__TEXT,__text) external __nc_warning
00000001a6fc04c8 (__TEXT,__text) external __nc_wchstrlen
00000001a6fcd4bc (__TEXT,__text) external __nc_wcrtomb
00000001a6fc31dc (__TEXT,__text) external __nc_wgetch
00000001a6fb88c4 (__TEXT,__text) external __nc_wrap_entry
00000001a6fd5de8 (__TEXT,__text) external __nc_write_entry
                 (undefined) external _access (from libSystem)
00000001d937b220 (__DATA,__common) external _acs_map
00000001a6fd864c (__TEXT,__text) external _add_wch
00000001a6fd8660 (__TEXT,__text) external _add_wchnstr
00000001a6fd8678 (__TEXT,__text) external _add_wchstr
00000001a6fd6f3c (__TEXT,__text) external _addch
00000001a6fd6f50 (__TEXT,__text) external _addchnstr
00000001a6fd6f68 (__TEXT,__text) external _addchstr
00000001a6fd6f80 (__TEXT,__text) external _addnstr
00000001a6fd8690 (__TEXT,__text) external _addnwstr
00000001a6fd6f98 (__TEXT,__text) external _addstr
00000001a6fd86a8 (__TEXT,__text) external _addwstr
00000001a6fc2784 (__TEXT,__text) external _assume_default_colors
                 (undefined) external _atoi (from libSystem)
00000001a6fd6ff4 (__TEXT,__text) external _attr_get
00000001a6fd7024 (__TEXT,__text) external _attr_off
00000001a6fd703c (__TEXT,__text) external _attr_on
00000001a6fd7054 (__TEXT,__text) external _attr_set
00000001a6fd6fb0 (__TEXT,__text) external _attroff
00000001a6fd6fc8 (__TEXT,__text) external _attron
00000001a6fd6fe0 (__TEXT,__text) external _attrset
00000001a6fb8374 (__TEXT,__text) external _baudrate
00000001a6fc092c (__TEXT,__text) external _beep
00000001a6fd7074 (__TEXT,__text) external _bkgd
00000001a6fd7088 (__TEXT,__text) external _bkgdset
00000001a6fd86c0 (__TEXT,__text) external _bkgrnd
00000001a6fd86d4 (__TEXT,__text) external _bkgrndset
00000001d5421070 (__DATA_CONST,__const) external _boolcodes
00000001d5422178 (__DATA_CONST,__const) external _boolfnames
00000001d5422010 (__DATA_CONST,__const) external _boolnames
00000001a6fd709c (__TEXT,__text) external _border
00000001a6fd86e8 (__TEXT,__text) external _border_set
00000001a6fd70ec (__TEXT,__text) external _box
00000001a6fd8738 (__TEXT,__text) external _box_set
                 (undefined) external _btowc (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001a6fc214c (__TEXT,__text) external _can_change_color
00000001a6fc8a9c (__TEXT,__text) external _cbreak
                 (undefined) external _cfgetospeed (from libSystem)
                 (undefined) external _chdir (from libSystem)
00000001a6fd7128 (__TEXT,__text) external _chgat
00000001a6fd7148 (__TEXT,__text) external _clear
                 (undefined) external _clearerr (from libSystem)
00000001a6fc16b0 (__TEXT,__text) external _clearok
                 (undefined) external _close (from libSystem)
00000001a6fd7158 (__TEXT,__text) external _clrtobot
00000001a6fd7168 (__TEXT,__text) external _clrtoeol
00000001a6fc21d0 (__TEXT,__text) external _color_content
00000001a6fd7178 (__TEXT,__text) external _color_set
00000001a6fc7df0 (__TEXT,__text) external _copywin
