
/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/scipy/spatial/qhull.so (for architecture i386):
         (undefined) external _PyBuffer_Release (dynamically looked up)
         (undefined) external _PyCFunction_Call (dynamically looked up)
         (undefined) external _PyCFunction_NewEx (dynamically looked up)
         (undefined) external _PyCapsule_New (dynamically looked up)
         (undefined) external _PyClass_Type (dynamically looked up)
         (undefined) external _PyCode_New (dynamically looked up)
         (undefined) external _PyDict_GetItem (dynamically looked up)
         (undefined) external _PyDict_New (dynamically looked up)
         (undefined) external _PyDict_Next (dynamically looked up)
         (undefined) external _PyDict_SetItem (dynamically looked up)
         (undefined) external _PyDict_SetItemString (dynamically looked up)
         (undefined) external _PyDict_Size (dynamically looked up)
         (undefined) external _PyDict_Type (dynamically looked up)
         (undefined) external _PyErr_Clear (dynamically looked up)
         (undefined) external _PyErr_ExceptionMatches (dynamically looked up)
         (undefined) external _PyErr_Fetch (dynamically looked up)
         (undefined) external _PyErr_Format (dynamically looked up)
         (undefined) external _PyErr_GivenExceptionMatches (dynamically looked up)
         (undefined) external _PyErr_NoMemory (dynamically looked up)
         (undefined) external _PyErr_NormalizeException (dynamically looked up)
         (undefined) external _PyErr_Occurred (dynamically looked up)
         (undefined) external _PyErr_Restore (dynamically looked up)
         (undefined) external _PyErr_SetNone (dynamically looked up)
         (undefined) external _PyErr_SetString (dynamically looked up)
         (undefined) external _PyErr_WarnEx (dynamically looked up)
         (undefined) external _PyErr_WriteUnraisable (dynamically looked up)
         (undefined) external _PyEval_RestoreThread (dynamically looked up)
         (undefined) external _PyEval_SaveThread (dynamically looked up)
         (undefined) external _PyExc_AssertionError (dynamically looked up)
         (undefined) external _PyExc_AttributeError (dynamically looked up)
         (undefined) external _PyExc_BaseException (dynamically looked up)
         (undefined) external _PyExc_ImportError (dynamically looked up)
         (undefined) external _PyExc_IndexError (dynamically looked up)
         (undefined) external _PyExc_NameError (dynamically looked up)
         (undefined) external _PyExc_NotImplementedError (dynamically looked up)
         (undefined) external _PyExc_OverflowError (dynamically looked up)
         (undefined) external _PyExc_StopIteration (dynamically looked up)
         (undefined) external _PyExc_SystemError (dynamically looked up)
         (undefined) external _PyExc_TypeError (dynamically looked up)
         (undefined) external _PyExc_UnboundLocalError (dynamically looked up)
         (undefined) external _PyExc_ValueError (dynamically looked up)
         (undefined) external _PyExc_ZeroDivisionError (dynamically looked up)
         (undefined) external _PyFloat_AsDouble (dynamically looked up)
         (undefined) external _PyFloat_FromDouble (dynamically looked up)
         (undefined) external _PyFloat_Type (dynamically looked up)
         (undefined) external _PyFrame_New (dynamically looked up)
         (undefined) external _PyGILState_Ensure (dynamically looked up)
         (undefined) external _PyGILState_Release (dynamically looked up)
         (undefined) external _PyImport_AddModule (dynamically looked up)
         (undefined) external _PyImport_Import (dynamically looked up)
         (undefined) external _PyInt_AsSsize_t (dynamically looked up)
         (undefined) external _PyInt_FromLong (dynamically looked up)
         (undefined) external _PyInt_FromSize_t (dynamically looked up)
         (undefined) external _PyInt_FromSsize_t (dynamically looked up)
         (undefined) external _PyInt_Type (dynamically looked up)
         (undefined) external _PyList_Append (dynamically looked up)
         (undefined) external _PyList_AsTuple (dynamically looked up)
         (undefined) external _PyList_New (dynamically looked up)
         (undefined) external _PyList_Type (dynamically looked up)
         (undefined) external _PyLong_AsLong (dynamically looked up)
         (undefined) external _PyLong_FromUnsignedLong (dynamically looked up)
         (undefined) external _PyMem_Free (dynamically looked up)
         (undefined) external _PyMem_Malloc (dynamically looked up)
         (undefined) external _PyMem_Realloc (dynamically looked up)
         (undefined) external _PyMethod_New (dynamically looked up)
         (undefined) external _PyModule_AddObject (dynamically looked up)
         (undefined) external _PyModule_GetDict (dynamically looked up)
         (undefined) external _PyNumber_Add (dynamically looked up)
         (undefined) external _PyNumber_InPlaceAdd (dynamically looked up)
         (undefined) external _PyNumber_InPlaceMultiply (dynamically looked up)
         (undefined) external _PyNumber_Index (dynamically looked up)
         (undefined) external _PyNumber_Int (dynamically looked up)
         (undefined) external _PyNumber_Long (dynamically looked up)
         (undefined) external _PyNumber_Multiply (dynamically looked up)
