                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000191102ed4 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001910ff738 (__TEXT,__text) external _FSp_profile_init
00000001910ff740 (__TEXT,__text) external _FSp_profile_init_path
0000000191102edc (__TEXT,__text) external _FSp_put_svc_key
0000000191102ee4 (__TEXT,__text) external _FSp_read_service_key
00000001e7083698 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00000001e70836b0 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00000001e7083670 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00000001e7083658 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00000001e7083628 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00000001e7083640 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00000001e7083610 (__DATA,__data) external _GSS_C_NT_USER_NAME
00000001e7083738 (__DATA,__data) external _GSS_KRB5_MECHANISM
00000001e7083708 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00000001e70836d0 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00000001e7083718 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00000001e70836f8 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
0000000191103018 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
0000000191103010 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
0000000191102f74 (__TEXT,__text) external _KClientAddCredentialsDeprecated
0000000191102f0c (__TEXT,__text) external _KClientAddRealmMapDeprecated
0000000191102f2c (__TEXT,__text) external _KClientAddServerMapDeprecated
0000000191103180 (__TEXT,__text) external _KClientAddServiceKey
0000000191102eec (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00000001911031c8 (__TEXT,__text) external _KClientDecrypt
0000000191103078 (__TEXT,__text) external _KClientDecryptCompat
0000000191102f7c (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
0000000191102f14 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
0000000191102f34 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
