
/System/Library/PrivateFrameworks/SiriTTSService.framework/sirittsd (for architecture x86_64):
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DateV1soiyA2C_SdtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s13CoreKnowledge16CKKnowledgeStoreC012userDefaultsbD0ACyFZTj (from CoreKnowledge)
                 (undefined) external _$s13CoreKnowledge16CKKnowledgeStoreCMa (from CoreKnowledge)
                 (undefined) external _$s14SiriTTSService0A16AnalyticsHandlerC18notificationCenter18logSynthesisEventsACSo014NSNotificationF0C_SbtcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService0A16AnalyticsHandlerC18notificationCenter18logSynthesisEventsACSo014NSNotificationF0C_SbtcfcfA0_ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService0A16AnalyticsHandlerCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10AudioPowerV04peakD0Sfvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10AudioPowerV07averageD0Sfvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10AudioPowerV07silencecD0SfvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10AudioPowerVMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10ObjectPoolC4findxyKlFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10ObjectPoolC6inject6objectyx_tlFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10ObjectPoolCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10ObjectPoolCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10ObjectPoolCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10VoiceAssetC4pathSSvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10VoiceAssetC5voiceAA09SynthesisC0Cvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10VoiceAssetCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10VoiceAssetCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestC11accessoryId10Foundation4UUIDVSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestC11isStreamingSbvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestC11isStreamingSbvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestC12eventHandleryAA5EventOcSgvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestC12sandboxTokenSSSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestC14clientBundleIdSSvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestC18requestCreatedTimes6UInt64VvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestCSeAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC13isH12PlatformSbvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC15compileANEModel9voicePathySS_tKFZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC18isANEModelCompiled9voicePathSbSS_tFZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC24isANECompilationPlatformSbvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsCAA0C14VoiceUtilitiesAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesC18clearSubscriptions11accessoryIdySS_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesC18voiceSubscriptionsSayAA26SynthesisVoiceSubscriptionCGvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesC18voiceSubscriptionsSayAA26SynthesisVoiceSubscriptionCGvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesC26previousVoiceSubscriptionsSayAA09SynthesisE12SubscriptionCGvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesC26previousVoiceSubscriptionsSayAA09SynthesisE12SubscriptionCGvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12AudioHandlerC10audioPowerAA0cF0Vvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12AudioHandlerC18notificationCenterACSo014NSNotificationF0C_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12AudioHandlerC5pauseyyKF (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12AudioHandlerC6adjust6volume8rampTimeySf_SdtKF (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12AudioHandlerC6resumeyyKF (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12AudioHandlerCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12CacheStorageC015sharedSynthesisC0ACSgvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12CacheStorageC4trim8LRULimitySi_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12CacheStorageC5resetyyKFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12CacheStorageCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12EntitlementsV10connectionACSo15NSXPCConnectionC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12EntitlementsV12canDumpAudioACSb_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12EntitlementsVMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12EntitlementsVMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12OspreyClientC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12OspreyClientCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12PresetVoicesV6voicesSayAA5VoiceVGvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12PresetVoicesVMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12PresetVoicesVMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeC6actionAcA10Actionable_p_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeC9conditionAcA11Conditional_p_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeCSQAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13DaemonSessionC20SynthesisInputStreamV5TokenOMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13DaemonSessionC20SynthesisInputStreamV5TokenOMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13DaemonSessionC20SynthesisInputStreamV5TokenOyAGSgSScfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13DaemonSessionC7prewarm7request9didFinishyAA16SynthesisRequestC_ys5Error_pSgctFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13DaemonSessionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO08DelegateD0O14availableAudioyAeA0G4DataC_tcAEmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO08DelegateD0O16didStartSpeakingyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO08DelegateD0O20availableWordTimingsyAESayAA0G10TimingInfoCG_tcAEmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO08DelegateD0O31availableInstrumentationMetricsyAeA0gH0C_tcAEmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO08DelegateD0O4pingyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO08DelegateD0OMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO08delegateD0yA2C08DelegateD0OcACmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO09StreamingD0O05inputE9AvailableyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO09StreamingD0OMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO09streamingD0yA2C09StreamingD0OcACmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventOMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventOMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventOSEAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventOSeAAMc (from SiriTTSService)
