                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff815fdca87 (__TEXT,__text) external __cg_jcopy_block_row
00007ff815fdca31 (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff815ffcdec (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff815fd39e1 (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff815fdc11f (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff815fdcaa0 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff815fe8742 (__TEXT,__text) external __cg_jinit_c_master_control
00007ff815fdcc77 (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff815fd2b40 (__TEXT,__text) external __cg_jinit_color_converter
00007ff815fdb664 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff815fd2a29 (__TEXT,__text) external __cg_jinit_compress_master
00007ff815fe7581 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff815fe9efc (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff815feab3c (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff815ff4c21 (__TEXT,__text) external __cg_jinit_downsampler
00007ff815fdac97 (__TEXT,__text) external __cg_jinit_forward_dct
00007ff815ff5fcd (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff815ff9efc (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff815fdde3b (__TEXT,__text) external __cg_jinit_input_controller
00007ff815fd333e (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff815fd517e (__TEXT,__text) external __cg_jinit_marker_reader
00007ff815ff8c83 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff815fe9a07 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff815ffdf73 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff815ff5943 (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff815fea5f4 (__TEXT,__text) external __cg_jinit_upsampler
00007ff815ff483b (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff815fdd380 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff815fd78d4 (__TEXT,__text) external __cg_jpeg_abort
00007ff815ff4971 (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff815fdd479 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff815fe6aa0 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff815fd7961 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff815fd7944 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff815fe9700 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff815fdd4f2 (__TEXT,__text) external __cg_jpeg_consume_input
00007ff815ff86bd (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff815fe6e6e (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff815fd7916 (__TEXT,__text) external __cg_jpeg_destroy
00007ff815ff4967 (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff815fdd46f (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff815ffd95c (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff815ff81ea (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff815feb5a4 (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff815ff49ce (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff815fdd7f6 (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff815ff9e72 (__TEXT,__text) external __cg_jpeg_finish_output
00007ff815fd8fa4 (__TEXT,__text) external __cg_jpeg_free_large
00007ff815fd8f85 (__TEXT,__text) external __cg_jpeg_free_small
00007ff815fd8f92 (__TEXT,__text) external __cg_jpeg_get_large
00007ff815fd8f73 (__TEXT,__text) external __cg_jpeg_get_small
00007ff815fdd7b9 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff815fdfc0b (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff815fdfb57 (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff815fdf811 (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff815feb064 (__TEXT,__text) external __cg_jpeg_idct_float
00007ff815fda7a1 (__TEXT,__text) external __cg_jpeg_idct_ifast
