00007ffa19bddf0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa19bddeed (__TEXT,__text) external _CGLSetCurrentContext
00007ffa19bd3d97 (__TEXT,__text) external _glAccum
00007ffa19bda0e1 (__TEXT,__text) external _glActiveShaderProgram
00007ffa19bdc7f3 (__TEXT,__text) external _glActiveStencilFaceEXT
00007ffa19bd6be6 (__TEXT,__text) external _glActiveTexture
00007ffa19bdb4f6 (__TEXT,__text) external _glActiveTextureARB
00007ffa19bd3db0 (__TEXT,__text) external _glAlphaFunc
00007ffa19bd3dc9 (__TEXT,__text) external _glAreTexturesResident
00007ffa19bd3de8 (__TEXT,__text) external _glArrayElement
00007ffa19bdc049 (__TEXT,__text) external _glAttachObjectARB
00007ffa19bd7fda (__TEXT,__text) external _glAttachShader
00007ffa19bd3e01 (__TEXT,__text) external _glBegin
00007ffa19bd8bc3 (__TEXT,__text) external _glBeginConditionalRender
00007ffa19bdddfe (__TEXT,__text) external _glBeginConditionalRenderNV
00007ffa19bd77a7 (__TEXT,__text) external _glBeginQuery
00007ffa19bdbd72 (__TEXT,__text) external _glBeginQueryARB
00007ffa19bd9eb6 (__TEXT,__text) external _glBeginQueryIndexed
00007ffa19bd8ad5 (__TEXT,__text) external _glBeginTransformFeedback
00007ffa19bdd039 (__TEXT,__text) external _glBeginTransformFeedbackEXT
00007ffa19bd84a3 (__TEXT,__text) external _glBindAttribLocation
00007ffa19bdc485 (__TEXT,__text) external _glBindAttribLocationARB
00007ffa19bd7847 (__TEXT,__text) external _glBindBuffer
00007ffa19bdbe12 (__TEXT,__text) external _glBindBufferARB
00007ffa19bd8b2f (__TEXT,__text) external _glBindBufferBase
00007ffa19bdd018 (__TEXT,__text) external _glBindBufferBaseEXT
00007ffa19bdcff4 (__TEXT,__text) external _glBindBufferOffsetEXT
00007ffa19bd8b08 (__TEXT,__text) external _glBindBufferRange
00007ffa19bdcfcd (__TEXT,__text) external _glBindBufferRangeEXT
00007ffa19bd8f0d (__TEXT,__text) external _glBindFragDataLocation
00007ffa19bdd589 (__TEXT,__text) external _glBindFragDataLocationEXT
00007ffa19bd9610 (__TEXT,__text) external _glBindFragDataLocationIndexed
00007ffa19bd8753 (__TEXT,__text) external _glBindFramebuffer
00007ffa19bdcd63 (__TEXT,__text) external _glBindFramebufferEXT
00007ffa19bdaba4 (__TEXT,__text) external _glBindProgramARB
00007ffa19bda121 (__TEXT,__text) external _glBindProgramPipeline
00007ffa19bd8695 (__TEXT,__text) external _glBindRenderbuffer
00007ffa19bdcca5 (__TEXT,__text) external _glBindRenderbufferEXT
00007ffa19bd96ad (__TEXT,__text) external _glBindSampler
00007ffa19bd3e1a (__TEXT,__text) external _glBindTexture
00007ffa19bd9dd1 (__TEXT,__text) external _glBindTransformFeedback
00007ffa19bd899a (__TEXT,__text) external _glBindVertexArray
00007ffa19bddaad (__TEXT,__text) external _glBindVertexArrayAPPLE
00007ffa19bd3e35 (__TEXT,__text) external _glBitmap
00007ffa19bd65b2 (__TEXT,__text) external _glBlendColor
00007ffa19bdcc35 (__TEXT,__text) external _glBlendColorEXT
00007ffa19bd65cc (__TEXT,__text) external _glBlendEquation
00007ffa19bdcc4f (__TEXT,__text) external _glBlendEquationEXT
00007ffa19bd8583 (__TEXT,__text) external _glBlendEquationSeparate
00007ffa19bddd80 (__TEXT,__text) external _glBlendEquationSeparateATI
00007ffa19bdcc6b (__TEXT,__text) external _glBlendEquationSeparateEXT
00007ffa19bd9f51 (__TEXT,__text) external _glBlendEquationSeparatei
00007ffa19bdc5d7 (__TEXT,__text) external _glBlendEquationSeparateiARB
00007ffa19bd9f33 (__TEXT,__text) external _glBlendEquationi
00007ffa19bdc5b9 (__TEXT,__text) external _glBlendEquationiARB
00007ffa19bd3e53 (__TEXT,__text) external _glBlendFunc
00007ffa19bd750d (__TEXT,__text) external _glBlendFuncSeparate
00007ffa19bdcbc3 (__TEXT,__text) external _glBlendFuncSeparateEXT
00007ffa19bd9f93 (__TEXT,__text) external _glBlendFuncSeparatei
00007ffa19bdc619 (__TEXT,__text) external _glBlendFuncSeparateiARB
00007ffa19bd9f72 (__TEXT,__text) external _glBlendFunci
00007ffa19bdc5f8 (__TEXT,__text) external _glBlendFunciARB
00007ffa19bd88b1 (__TEXT,__text) external _glBlitFramebuffer
00007ffa19bdcec1 (__TEXT,__text) external _glBlitFramebufferEXT
00007ffa19bd78bf (__TEXT,__text) external _glBufferData
00007ffa19bdbe8a (__TEXT,__text) external _glBufferDataARB
00007ffa19bddc29 (__TEXT,__text) external _glBufferParameteriAPPLE
00007ffa19bd78e5 (__TEXT,__text) external _glBufferSubData
00007ffa19bdbeb0 (__TEXT,__text) external _glBufferSubDataARB
00007ffa19bd3e6e (__TEXT,__text) external _glCallList
00007ffa19bd3e87 (__TEXT,__text) external _glCallLists
00007ffa19bd87af (__TEXT,__text) external _glCheckFramebufferStatus
00007ffa19bdcdbf (__TEXT,__text) external _glCheckFramebufferStatusEXT
00007ffa19bd8ba5 (__TEXT,__text) external _glClampColor
00007ffa19bdc518 (__TEXT,__text) external _glClampColorARB
00007ffa19bd3ea5 (__TEXT,__text) external _glClear
00007ffa19bd3ebe (__TEXT,__text) external _glClearAccum
00007ffa19bd914e (__TEXT,__text) external _glClearBufferfi
00007ffa19bd912c (__TEXT,__text) external _glClearBufferfv
00007ffa19bd90e8 (__TEXT,__text) external _glClearBufferiv
00007ffa19bd910a (__TEXT,__text) external _glClearBufferuiv
00007ffa19bd3ed5 (__TEXT,__text) external _glClearColor
00007ffa19bdd5ca (__TEXT,__text) external _glClearColorIiEXT
00007ffa19bdd5ee (__TEXT,__text) external _glClearColorIuiEXT
00007ffa19bd3eec (__TEXT,__text) external _glClearDepth
00007ffa19bda038 (__TEXT,__text) external _glClearDepthf
00007ffa19bd3f03 (__TEXT,__text) external _glClearIndex
00007ffa19bd3f1a (__TEXT,__text) external _glClearStencil
00007ffa19bd6bca (__TEXT,__text) external _glClientActiveTexture
00007ffa19bdb4da (__TEXT,__text) external _glClientActiveTextureARB
00007ffa19bd9473 (__TEXT,__text) external _glClientWaitSync
00007ffa19bd3f36 (__TEXT,__text) external _glClipPlane
00007ffa19bd3f55 (__TEXT,__text) external _glColor3b
00007ffa19bd3f75 (__TEXT,__text) external _glColor3bv
00007ffa19bd3f92 (__TEXT,__text) external _glColor3d
00007ffa19bd3fac (__TEXT,__text) external _glColor3dv
00007ffa19bd3fc9 (__TEXT,__text) external _glColor3f
00007ffa19bd3fe3 (__TEXT,__text) external _glColor3fv
00007ffa19bd4000 (__TEXT,__text) external _glColor3i
00007ffa19bd4020 (__TEXT,__text) external _glColor3iv
00007ffa19bd403d (__TEXT,__text) external _glColor3s
00007ffa19bd405d (__TEXT,__text) external _glColor3sv
00007ffa19bd407a (__TEXT,__text) external _glColor3ub
00007ffa19bd409a (__TEXT,__text) external _glColor3ubv
00007ffa19bd40b7 (__TEXT,__text) external _glColor3ui
00007ffa19bd40d7 (__TEXT,__text) external _glColor3uiv
00007ffa19bd40f4 (__TEXT,__text) external _glColor3us
00007ffa19bd4114 (__TEXT,__text) external _glColor3usv
00007ffa19bd4131 (__TEXT,__text) external _glColor4b
00007ffa19bd4154 (__TEXT,__text) external _glColor4bv
00007ffa19bd4171 (__TEXT,__text) external _glColor4d
00007ffa19bd418b (__TEXT,__text) external _glColor4dv
00007ffa19bd41a8 (__TEXT,__text) external _glColor4f
00007ffa19bd41c2 (__TEXT,__text) external _glColor4fv
00007ffa19bd41df (__TEXT,__text) external _glColor4i
00007ffa19bd4202 (__TEXT,__text) external _glColor4iv
00007ffa19bd421f (__TEXT,__text) external _glColor4s
00007ffa19bd4242 (__TEXT,__text) external _glColor4sv
00007ffa19bd425f (__TEXT,__text) external _glColor4ub
00007ffa19bd4282 (__TEXT,__text) external _glColor4ubv
00007ffa19bd429f (__TEXT,__text) external _glColor4ui
00007ffa19bd42c2 (__TEXT,__text) external _glColor4uiv
00007ffa19bd42df (__TEXT,__text) external _glColor4us
00007ffa19bd4302 (__TEXT,__text) external _glColor4usv
00007ffa19bd431f (__TEXT,__text) external _glColorMask
00007ffa19bdd69a (__TEXT,__text) external _glColorMaskIndexedEXT
00007ffa19bd8a10 (__TEXT,__text) external _glColorMaski
00007ffa19bd4342 (__TEXT,__text) external _glColorMaterial
00007ffa19bd4360 (__TEXT,__text) external _glColorPointer
00007ffa19bd6801 (__TEXT,__text) external _glColorSubTable
00007ffa19bdc85d (__TEXT,__text) external _glColorSubTableEXT
00007ffa19bd66fa (__TEXT,__text) external _glColorTable
00007ffa19bdc829 (__TEXT,__text) external _glColorTableEXT
00007ffa19bd672e (__TEXT,__text) external _glColorTableParameterfv
00007ffa19bd6750 (__TEXT,__text) external _glColorTableParameteriv
00007ffa19bdde9f (__TEXT,__text) external _glCombinerInputNV
00007ffa19bddea5 (__TEXT,__text) external _glCombinerOutputNV
00007ffa19bdde8d (__TEXT,__text) external _glCombinerParameterfNV
00007ffa19bdde87 (__TEXT,__text) external _glCombinerParameterfvNV
00007ffa19bdde99 (__TEXT,__text) external _glCombinerParameteriNV
00007ffa19bdde93 (__TEXT,__text) external _glCombinerParameterivNV
00007ffa19bdded5 (__TEXT,__text) external _glCombinerStageParameterfvNV
00007ffa19bd7fa4 (__TEXT,__text) external _glCompileShader
00007ffa19bdc015 (__TEXT,__text) external _glCompileShaderARB
00007ffa19bdc687 (__TEXT,__text) external _glCompileShaderIncludeARB
00007ffa19bd70d2 (__TEXT,__text) external _glCompressedTexImage1D
00007ffa19bdb9e2 (__TEXT,__text) external _glCompressedTexImage1DARB
00007ffa19bd7098 (__TEXT,__text) external _glCompressedTexImage2D
00007ffa19bdb9a8 (__TEXT,__text) external _glCompressedTexImage2DARB
00007ffa19bd705a (__TEXT,__text) external _glCompressedTexImage3D
00007ffa19bdb96a (__TEXT,__text) external _glCompressedTexImage3DARB
00007ffa19bd7191 (__TEXT,__text) external _glCompressedTexSubImage1D
00007ffa19bdbaa1 (__TEXT,__text) external _glCompressedTexSubImage1DARB
00007ffa19bd7153 (__TEXT,__text) external _glCompressedTexSubImage2D
00007ffa19bdba63 (__TEXT,__text) external _glCompressedTexSubImage2DARB
00007ffa19bd7102 (__TEXT,__text) external _glCompressedTexSubImage3D
00007ffa19bdba12 (__TEXT,__text) external _glCompressedTexSubImage3DARB
00007ffa19bd685c (__TEXT,__text) external _glConvolutionFilter1D
00007ffa19bd6890 (__TEXT,__text) external _glConvolutionFilter2D
00007ffa19bd68c0 (__TEXT,__text) external _glConvolutionParameterf
00007ffa19bd68de (__TEXT,__text) external _glConvolutionParameterfv
00007ffa19bd6900 (__TEXT,__text) external _glConvolutionParameteri
00007ffa19bd6921 (__TEXT,__text) external _glConvolutionParameteriv
