                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd0a0256c8 (__TEXT,__const) external _TeaDBVersionNumber
00007ffd0a0256a0 (__TEXT,__const) external _TeaDBVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd40af9588 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB10Connection
00007ffd40af94b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB10FastEntity
00007ffd40af98d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB12SearchColumn
00007ffd40af9a48 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB17PreparedStatement
00007ffd40af93f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB5RowID
00007ffd40af9150 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB8Database
00007ffd40af9808 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB9Assertion
00007ffd40af9540 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10Connection
00007ffd40af96e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10FastColumn
00007ffd40af9488 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10FastEntity
00007ffd40af9728 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10LazyEntity
00007ffd40af9ad8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10LazyLoader
00007ffd40af98b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB12SearchColumn
00007ffd40af8ea0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB13KeyValueStore
00007ffd40af99e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB17PreparedStatement
00007ffd40af95d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB18MixedKeyValueStore
00007ffd40af9948 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB4Drop
00007ffd40af9360 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB4Save
00007ffd40af9198 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Query
00007ffd40af93d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5RowID
00007ffd40af91e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Store
00007ffd40af9920 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Table
00007ffd40af9250 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Column
00007ffd40af9a90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Create
00007ffd40af9338 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Delete
00007ffd40af9970 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Update
00007ffd40af90e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB8Database
00007ffd40af91c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB8LazyJSON
00007ffd40af97e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9Assertion
00007ffd40af9770 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9QuerySome
00007ffd40af9658 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9Statement
00007ffd40af94f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB10Connection
00007ffd40af9440 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB10FastEntity
00007ffd40af9868 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB12SearchColumn
00007ffd40af9998 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB17PreparedStatement
00007ffd40af9388 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB5RowID
00007ffd40af90a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB8Database
00007ffd40af9798 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB9Assertion
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffd40af8fb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffd0a025598 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd0a025688 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd40af9000 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd40af8fa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
00007ffd40af8f88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_memorypressure
00007ffd40af9850 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer
00007ffd40af8e90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffd40af8e80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
00007ffd40af8e68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_memorypressure
00007ffd40af8e78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
00007ffd43b39220 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd43b391c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
00007ffd43b39018 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_memorypressure
00007ffd43b399c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_timer
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd09fe85c0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd09fe85e0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd0a0178dd (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffd0a0150ac (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd09fef298 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd09fef298 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd09fef298 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd09fef298 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd0a019d20 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffd0a022c90 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd09ffa9fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd0a0239f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00007ffd0a007906 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd09ff5d1c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffd0a00c028 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd0a0068a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd0a011cd9 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffd0a011c20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffd09ff5e08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffd09ff82ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffd0a018f1e (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffd0a0114b2 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffd09fe791e (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
00007ffd0a0113df (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00007ffd0a001714 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffd09ff6188 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffd09fecd92 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffd0a023ac4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffd0a0247a4 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffd09fe7890 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd09ffe610 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd09fea143 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffd0a025c20 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd09ffb560 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffd0a025d60 (__TEXT,__const) non-external ___unnamed_1
00007ffd0a027010 (__TEXT,__const) non-external ___unnamed_1
00007ffd0a027530 (__TEXT,__const) non-external ___unnamed_1
00007ffd0a027640 (__TEXT,__const) non-external ___unnamed_1
00007ffd0a0276a8 (__TEXT,__const) non-external ___unnamed_1
00007ffd0a027738 (__TEXT,__const) non-external ___unnamed_1
00007ffd0a028538 (__TEXT,__const) non-external ___unnamed_1
00007ffd0a0287b0 (__TEXT,__const) non-external ___unnamed_1
00007ffd0a029478 (__TEXT,__const) non-external ___unnamed_1
00007ffd0a029630 (__TEXT,__const) non-external ___unnamed_1
00007ffd0a02a278 (__TEXT,__const) non-external ___unnamed_1
00007ffd0a02a3f0 (__TEXT,__const) non-external ___unnamed_1
00007ffd40af5b38 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40af5e18 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40af5fb0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40af61b0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40af6310 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40af6418 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40af71d0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40af7d28 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40af8490 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40af8570 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40af8678 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40af8bd8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd0a0280f0 (__TEXT,__const) non-external ___unnamed_10
00007ffd0a025818 (__TEXT,__const) non-external ___unnamed_13
00007ffd0a0258f8 (__TEXT,__const) non-external ___unnamed_15
00007ffd40af7030 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd40af7488 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd40af8810 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd0a027aa0 (__TEXT,__const) non-external ___unnamed_3
00007ffd40af6c88 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd0a027388 (__TEXT,__const) non-external ___unnamed_5
00007ffd0a02a218 (__TEXT,__const) non-external ___unnamed_5
00007ffd40af4600 (__DATA_CONST,__const) non-external ___unnamed_5
00007ffd0a028070 (__TEXT,__const) non-external ___unnamed_8
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
