                 (undefined) external _APP_SANDBOX_READ_WRITE (from libSystem)
                 (undefined) external _CPSharedResourcesDirectory (from AppSupport)
                 (undefined) external _LNPerformIntentPrebuiltErrorDomain (from LinkServices)
                 (undefined) external _LNPlatformNameIOS (from LinkMetadata)
                 (undefined) external _LNPlatformNameMACOS (from LinkMetadata)
                 (undefined) external _LNPlatformNameTVOS (from LinkMetadata)
                 (undefined) external _LNPlatformNameVISIONOS (from LinkMetadata)
                 (undefined) external _LNPlatformNameWATCHOS (from LinkMetadata)
                 (undefined) external _LNPlatformNameWildcard (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierIntentMessage (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailAccount (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailAddressee (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailMessage (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailbox (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMessageGroup (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMessageParticipant (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierPersistentFileIdentifiableEntity (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierURLRepresentable (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierUniqueEntity (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierUpdatableEntity (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierVisualSearch (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierVisualSearchOCR (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierAudioRecording (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierAudioStarting (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierCameraCapture (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierCancel (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierChangeBinarySetting (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierCloseEntity (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierConditionallyEnabled (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierCopy (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierCreateEntity (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierCut (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierCutEntity (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierDeleteEntity (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierDuplicateEntity (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierEnterMarkup (from LinkMetadata)
