
/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000040200 (__DATA,__data) external _NDR_record
0000000000019fb6 (__TEXT,__text) non-external __Xexception_raise
000000000001a05e (__TEXT,__text) non-external __Xexception_raise_state
000000000001a168 (__TEXT,__text) non-external __Xexception_raise_state_identity
000000000000b160 (__TEXT,__text) external _____sigwait_nocancel
000000000002b0e8 (__TEXT,__const) external ____kernelVersionNumber
000000000002b0b0 (__TEXT,__const) external ____kernelVersionString
000000000000b178 (__TEXT,__text) external ___abort_with_payload
00000000000078d0 (__TEXT,__text) external ___accept
000000000000b190 (__TEXT,__text) external ___accept_nocancel
000000000000b1a8 (__TEXT,__text) external ___access_extended
000000000000b1c0 (__TEXT,__text) external ___aio_suspend_nocancel
0000000000006db0 (__TEXT,__text) external ___bind
0000000000003b3c (__TEXT,__text) external ___bsdthread_create
00000000000022dc (__TEXT,__text) external ___bsdthread_ctl
0000000000005628 (__TEXT,__text) external ___bsdthread_register
0000000000002f88 (__TEXT,__text) external ___bsdthread_terminate
000000000000c71e (__TEXT,__text) non-external ___bzero
000000000000ab17 (__TEXT,__text) external ___carbon_delete
000000000000b1d8 (__TEXT,__text) external ___channel_get_info
000000000000b1f0 (__TEXT,__text) external ___channel_get_opt
000000000000b208 (__TEXT,__text) external ___channel_open
000000000000b220 (__TEXT,__text) external ___channel_set_opt
000000000000b238 (__TEXT,__text) external ___channel_sync
0000000000003acc (__TEXT,__text) external ___chmod
00000000000051a8 (__TEXT,__text) external ___chmod_extended
0000000000001f90 (__TEXT,__text) external ___close_nocancel
000000000000b250 (__TEXT,__text) external ___coalition
000000000000b268 (__TEXT,__text) external ___coalition_info
000000000000b280 (__TEXT,__text) external ___coalition_ledger
00000000000023a8 (__TEXT,__text) external ___commpage_gettimeofday
00000000000023af (__TEXT,__text) non-external ___commpage_gettimeofday_internal
0000000000004220 (__TEXT,__text) external ___connect
00000000000040a8 (__TEXT,__text) external ___connect_nocancel
000000000000b298 (__TEXT,__text) external ___copyfile
000000000000b2b0 (__TEXT,__text) external ___crossarch_trap
000000000000135c (__TEXT,__text) external ___csrctl
0000000000013533 (__TEXT,__text) external ___darwin_check_fd_set_overflow
000000000000b2c8 (__TEXT,__text) external ___debug_syscall_reject
000000000000b2e0 (__TEXT,__text) external ___debug_syscall_reject_config
000000000000ab30 (__TEXT,__text) external ___delete
0000000000002f70 (__TEXT,__text) external ___disable_threadsignal
00000000000012c2 (__TEXT,__text) external ___error
000000000000b2f8 (__TEXT,__text) external ___execve
0000000000006928 (__TEXT,__text) external ___exit
0000000000004428 (__TEXT,__text) external ___fchmod
00000000000052dc (__TEXT,__text) external ___fchmod_extended
0000000000001578 (__TEXT,__text) external ___fcntl
0000000000004078 (__TEXT,__text) external ___fcntl_nocancel
0000000000006c14 (__TEXT,__text) external ___fork
000000000000b310 (__TEXT,__text) external ___fs_snapshot
00000000000052c4 (__TEXT,__text) external ___fstat64_extended
000000000000b328 (__TEXT,__text) external ___fstat_extended
000000000000b340 (__TEXT,__text) external ___fsync_nocancel
0000000000008466 (__TEXT,__text) external ___get_remove_counter
00000000000012dc (__TEXT,__text) external ___getattrlist
0000000000002264 (__TEXT,__text) external ___getdirentries64
0000000000005178 (__TEXT,__text) external ___gethostuuid
000000000000a60c (__TEXT,__text) external ___getlogin
0000000000004324 (__TEXT,__text) external ___getpeername
0000000000000f1c (__TEXT,__text) external ___getpid
0000000000002780 (__TEXT,__text) external ___getrlimit
000000000000b358 (__TEXT,__text) external ___getsgroups
0000000000006cb8 (__TEXT,__text) external ___getsockname
0000000000002170 (__TEXT,__text) external ___gettid
0000000000003b81 (__TEXT,__text) external ___gettimeofday
0000000000003b6c (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
000000000000b370 (__TEXT,__text) external ___getwgroups
000000000000b388 (__TEXT,__text) external ___guarded_open_dprotected_np
00000000000037c4 (__TEXT,__text) external ___guarded_open_np
000000000000b3a0 (__TEXT,__text) external ___identitysvc
00000000000039a1 (__TEXT,__text) external ___inc_remove_counter
000000000000a5f4 (__TEXT,__text) external ___initgroups
0000000000004208 (__TEXT,__text) external ___ioctl
000000000000448c (__TEXT,__text) external ___iopolicysys
000000000000b3b8 (__TEXT,__text) external ___kdebug_trace
0000000000002df8 (__TEXT,__text) external ___kdebug_trace64
000000000000b3d0 (__TEXT,__text) external ___kdebug_trace_string
00000000000053ac (__TEXT,__text) external ___kdebug_typefilter
000000000002b158 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
000000000002b120 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
000000000000736c (__TEXT,__text) external ___kill
0000000000005b54 (__TEXT,__text) external ___kqueue_workloop_ctl
000000000000533c (__TEXT,__text) external ___lchown
00000000000053c3 (__TEXT,__text) external ___libkernel_init
000000000000c8c8 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
000000000000c818 (__TEXT,__text) external ___libkernel_init_late
0000000000005617 (__TEXT,__text) external ___libkernel_platform_init
0000000000000f0f (__TEXT,__text) external ___libkernel_voucher_init
00000000000078b8 (__TEXT,__text) external ___listen
000000000000b3e8 (__TEXT,__text) external ___log_data
0000000000001ff0 (__TEXT,__text) external ___lseek
00000000000051c0 (__TEXT,__text) external ___lstat64_extended
000000000000b400 (__TEXT,__text) external ___lstat_extended
000000000000b418 (__TEXT,__text) external ___mac_execve
000000000000b430 (__TEXT,__text) external ___mac_get_fd
000000000000b448 (__TEXT,__text) external ___mac_get_file
000000000000b460 (__TEXT,__text) external ___mac_get_link
000000000000b478 (__TEXT,__text) external ___mac_get_mount
000000000000b490 (__TEXT,__text) external ___mac_get_pid
000000000000b4a8 (__TEXT,__text) external ___mac_get_proc
000000000000b4c0 (__TEXT,__text) external ___mac_getfsstat
000000000000b4d8 (__TEXT,__text) external ___mac_mount
000000000000b4f0 (__TEXT,__text) external ___mac_set_fd
000000000000b508 (__TEXT,__text) external ___mac_set_file
000000000000b520 (__TEXT,__text) external ___mac_set_link
000000000000786c (__TEXT,__text) external ___mac_set_proc
0000000000002088 (__TEXT,__text) external ___mac_syscall
000000000000b538 (__TEXT,__text) external ___mach_bridge_remote_time
000000000000b550 (__TEXT,__text) external ___mach_eventlink_signal
000000000000b568 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
000000000000b580 (__TEXT,__text) external ___mach_eventlink_wait_until
000000000000b598 (__TEXT,__text) external ___map_with_linking_np
000000000000b5b0 (__TEXT,__text) external ___memorystatus_available_memory
000000000000b5c8 (__TEXT,__text) external ___microstackshot
000000000000b5e0 (__TEXT,__text) external ___mkdir_extended
000000000000b5f8 (__TEXT,__text) external ___mkfifo_extended
0000000000001678 (__TEXT,__text) external ___mmap
0000000000003b54 (__TEXT,__text) external ___mprotect
000000000000b610 (__TEXT,__text) external ___msgctl
000000000000b628 (__TEXT,__text) external ___msgrcv_nocancel
000000000000b640 (__TEXT,__text) external ___msgsnd_nocancel
000000000000b658 (__TEXT,__text) external ___msgsys
0000000000005b08 (__TEXT,__text) external ___msync
000000000000b670 (__TEXT,__text) external ___msync_nocancel
00000000000038b0 (__TEXT,__text) external ___munmap
000000000000b688 (__TEXT,__text) external ___nexus_create
000000000000b6a0 (__TEXT,__text) external ___nexus_deregister
000000000000b6b8 (__TEXT,__text) external ___nexus_destroy
000000000000b6d0 (__TEXT,__text) external ___nexus_get_opt
000000000000b6e8 (__TEXT,__text) external ___nexus_open
000000000000b700 (__TEXT,__text) external ___nexus_register
000000000000b718 (__TEXT,__text) external ___nexus_set_opt
000000000000130c (__TEXT,__text) external ___open
00000000000052ac (__TEXT,__text) external ___open_dprotected_np
000000000000aae8 (__TEXT,__text) external ___open_extended
00000000000015c0 (__TEXT,__text) external ___open_nocancel
0000000000001fa8 (__TEXT,__text) external ___openat
000000000000b730 (__TEXT,__text) external ___openat_dprotected_np
000000000000536c (__TEXT,__text) external ___openat_nocancel
0000000000040288 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
00000000000176bd (__TEXT,__text) external ___os_nexus_flow_add
0000000000017726 (__TEXT,__text) external ___os_nexus_flow_del
0000000000017848 (__TEXT,__text) external ___os_nexus_get_llink_info
