                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000018f0b3ed0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000018f0b0650 (__TEXT,__text) external _FSp_profile_init
000000018f0b0658 (__TEXT,__text) external _FSp_profile_init_path
000000018f0b3ed8 (__TEXT,__text) external _FSp_put_svc_key
000000018f0b3ee0 (__TEXT,__text) external _FSp_read_service_key
00000001d9865370 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00000001d9865388 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00000001d9865348 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00000001d9865330 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00000001d9865300 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00000001d9865318 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00000001d98652e8 (__DATA,__data) external _GSS_C_NT_USER_NAME
00000001d9865410 (__DATA,__data) external _GSS_KRB5_MECHANISM
00000001d98653e0 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00000001d98653a8 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00000001d98653f0 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00000001d98653d0 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
000000018f0b4008 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
000000018f0b4000 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
000000018f0b3f70 (__TEXT,__text) external _KClientAddCredentialsDeprecated
000000018f0b3f08 (__TEXT,__text) external _KClientAddRealmMapDeprecated
000000018f0b3f28 (__TEXT,__text) external _KClientAddServerMapDeprecated
000000018f0b4170 (__TEXT,__text) external _KClientAddServiceKey
000000018f0b3ee8 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
000000018f0b41b8 (__TEXT,__text) external _KClientDecrypt
000000018f0b4068 (__TEXT,__text) external _KClientDecryptCompat
000000018f0b3f78 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
