                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028f828860 (__DATA_CONST,__const) external _MTRArrayValueType
0000000229091c70 (__TEXT,__text) external _MTRAttributeNameForID
000000028f8287d8 (__DATA_CONST,__const) external _MTRAttributePathKey
000000028f828828 (__DATA_CONST,__const) external _MTRBooleanValueType
0000000229090c8c (__TEXT,__text) external _MTRClusterNameForID
000000028f8287e0 (__DATA_CONST,__const) external _MTRCommandPathKey
000000028f828810 (__DATA_CONST,__const) external _MTRContextTagKey
000000028f8287f0 (__DATA_CONST,__const) external _MTRDataKey
000000028f829690 (__DATA_CONST,__const) external _MTRDataVersionKey
000000028f828950 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
000000028f828920 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
000000028f828940 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
000000028f828938 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
000000028f828948 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
000000028f828930 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
000000028f828928 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00000002295731b4 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
000000028f828848 (__DATA_CONST,__const) external _MTRDoubleValueType
000000028f828958 (__DATA_CONST,__const) external _MTRErrorDomain
000000028f8287f8 (__DATA_CONST,__const) external _MTRErrorKey
000000028f828890 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
0000000229098d94 (__TEXT,__text) external _MTREventNameForID
000000028f828868 (__DATA_CONST,__const) external _MTREventNumberKey
000000028f8287e8 (__DATA_CONST,__const) external _MTREventPathKey
000000028f828870 (__DATA_CONST,__const) external _MTREventPriorityKey
000000028f828880 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
000000028f828878 (__DATA_CONST,__const) external _MTREventTimeTypeKey
000000028f828888 (__DATA_CONST,__const) external _MTREventTimestampDateKey
000000028f828840 (__DATA_CONST,__const) external _MTRFloatValueType
000000028f828960 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
000000028f828850 (__DATA_CONST,__const) external _MTRNullValueType
000000028f828838 (__DATA_CONST,__const) external _MTROctetStringValueType
000000028f829688 (__DATA_CONST,__const) external _MTRPreviousDataKey
0000000229097188 (__TEXT,__text) external _MTRRequestCommandNameForID
0000000229098364 (__TEXT,__text) external _MTRResponseCommandNameForID
000000022974f678 (__TEXT,__text) external _MTRSetLogCallback
00000002290a2d08 (__TEXT,__text) external _MTRSetMessageReliabilityParameters
000000028f828818 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
000000022992e6b0 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
000000022992e6b8 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
000000022992e6c0 (__TEXT,__const) external _MTRSizeThreadMasterKey
000000022992e6a8 (__TEXT,__const) external _MTRSizeThreadNetworkName
000000022992e6d0 (__TEXT,__const) external _MTRSizeThreadPANID
000000022992e6c8 (__TEXT,__const) external _MTRSizeThreadPSKc
000000028f828858 (__DATA_CONST,__const) external _MTRStructureValueType
000000028f828800 (__DATA_CONST,__const) external _MTRTypeKey
000000028f828830 (__DATA_CONST,__const) external _MTRUTF8StringValueType
000000028f828820 (__DATA_CONST,__const) external _MTRUnsignedIntegerValueType
000000028f828808 (__DATA_CONST,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00000002996c25c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
00000002996be338 (__AUTH,__objc_data) external _OBJC_CLASS_$_CSRInfo
00000002996b63e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntry
00000002996b64a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
00000002996b6368 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryStruct
00000002996b64f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
00000002996b6408 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
00000002996b62c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00000002996b6278 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionEntryStruct
00000002996b61d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionStruct
00000002996b6598 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAuxiliaryAccessUpdatedEvent
00000002996b6228 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterCommissioningAccessRestrictionEntryStruct
00000002996b6480 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterExtensionEntry
00000002996b6548 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterFabricRestrictionReviewUpdateEvent
00000002996ab5a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsParams
00000002996ab5f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsResponseParams
