00000001e6fc2828 (__DATA,__data) non-external _C
00000001e6fc3a50 (__DATA,__bss) non-external _CF6464
0000000180358ca8 (__TEXT,__const) non-external _CIFP
00000001e6fc4754 (__DATA,__bss) non-external _EMSG
00000001e6fc4755 (__DATA,__bss) non-external _EMSG
0000000180358c78 (__TEXT,__const) non-external _ExpandTr
00000001e6fc3a40 (__DATA,__bss) non-external _IE3264
0000000180358c38 (__TEXT,__const) non-external _IP
00000001e6fc39b0 (__DATA,__bss) non-external _KS
00000001e82a09a0 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00000001e82a0998 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
000000018032196c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000180347c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000180321998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001803219b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001803219d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001803219ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000180321a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000180321a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000180321a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000180358ce8 (__TEXT,__const) non-external _P32Tr
0000000180358c00 (__TEXT,__const) non-external _PC1
00000001e6fc39a8 (__DATA,__bss) non-external _PC1ROT
0000000180358bc0 (__TEXT,__const) non-external _PC2
00000001e6fc3a30 (__DATA,__bss) non-external _PC2ROT
0000000180358bb0 (__TEXT,__const) non-external _Rotates
0000000180358d08 (__TEXT,__const) non-external _S
00000001e6fc3a48 (__DATA,__bss) non-external _SPE
0000000180333918 (__TEXT,__text) non-external (was a private external) __BIG5_init
000000018033395c (__TEXT,__text) non-external __BIG5_mbrtowc
0000000180333a80 (__TEXT,__text) non-external __BIG5_mbsinit
0000000180333a2c (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001e6fc2940 (__DATA,__data) non-external __C_lconv
00000001e4d39cf8 (__DATA_CONST,__const) non-external __C_messages_locale
00000001e4d39d18 (__DATA_CONST,__const) non-external __C_monetary_locale
00000001e4d39dc0 (__DATA_CONST,__const) non-external __C_numeric_locale
00000001e4d3a010 (__DATA_CONST,__const) non-external __C_time_locale
00000001e6fc2a90 (__DATA,__data) external __CurrentRuneLocale
00000001e6fc2ce0 (__DATA,__constrw) external __DefaultRuneLocale
00000001e8779330 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
00000001803350dc (__TEXT,__text) non-external __EUC_free_extra
0000000180334b9c (__TEXT,__text) non-external (was a private external) __EUC_init
0000000180334d4c (__TEXT,__text) non-external __EUC_mbrtowc
00000001803350c0 (__TEXT,__text) non-external __EUC_mbsinit
0000000180334ee8 (__TEXT,__text) non-external __EUC_wcrtomb
0000000180348318 (__TEXT,__text) external __Exit
0000000180335104 (__TEXT,__text) non-external (was a private external) __GB18030_init
0000000180335148 (__TEXT,__text) non-external __GB18030_mbrtowc
00000001803353c8 (__TEXT,__text) non-external __GB18030_mbsinit
00000001803352bc (__TEXT,__text) non-external __GB18030_wcrtomb
00000001803353e4 (__TEXT,__text) non-external (was a private external) __GB2312_init
0000000180335428 (__TEXT,__text) non-external __GB2312_mbrtowc
00000001803355a0 (__TEXT,__text) non-external __GB2312_mbsinit
000000018033554c (__TEXT,__text) non-external __GB2312_wcrtomb
00000001803355bc (__TEXT,__text) non-external (was a private external) __GBK_init
0000000180335600 (__TEXT,__text) non-external __GBK_mbrtowc
0000000180335724 (__TEXT,__text) non-external __GBK_mbsinit
00000001803356d0 (__TEXT,__text) non-external __GBK_wcrtomb
0000000180335b9c (__TEXT,__text) non-external (was a private external) __MSKanji_init
0000000180335be0 (__TEXT,__text) non-external __MSKanji_mbrtowc
0000000180335d28 (__TEXT,__text) non-external __MSKanji_mbsinit
0000000180335cc0 (__TEXT,__text) non-external __MSKanji_wcrtomb
00000001802e6614 (__TEXT,__text) external __NSGetArgc
00000001802e6608 (__TEXT,__text) external __NSGetArgv
00000001802e13dc (__TEXT,__text) external __NSGetEnviron
00000001802e14a0 (__TEXT,__text) external __NSGetMachExecuteHeader
00000001802e5928 (__TEXT,__text) external __NSGetProgname
00000001e6fc4840 (__DATA,__common) external __PathLocale
00000001803014e4 (__TEXT,__text) external __Read_RuneMagi
0000000180347c64 (__TEXT,__text) non-external (was a private external) __UTF2_init
0000000180347cc8 (__TEXT,__text) non-external __UTF2_mbrtowc
0000000180347ec0 (__TEXT,__text) non-external __UTF2_mbsinit
0000000180347edc (__TEXT,__text) non-external __UTF2_mbsnrtowcs
0000000180347e18 (__TEXT,__text) non-external __UTF2_wcrtomb
0000000180348080 (__TEXT,__text) non-external __UTF2_wcsnrtombs
0000000180301a20 (__TEXT,__text) non-external (was a private external) __UTF8_init
00000001803034a4 (__TEXT,__text) non-external __UTF8_mbrtowc
0000000180336564 (__TEXT,__text) non-external __UTF8_mbsinit
0000000180303738 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
