                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00007ff8436b9970 (__DATA,__data) external _CMFSSEAM_DEFAULT
00007ff80b9a6994 (__TEXT,__const) external _CONTAINER_CURRENT_MOBILE_UID
00007ff80b9a699c (__TEXT,__const) external _CONTAINER_INSTALLATION_UID
00007ff8410fd7e8 (__DATA_CONST,__const) external _CONTAINER_NOTIFY_USER_INVALIDATED
00007ff8410fd7f8 (__DATA_CONST,__const) external _CONTAINER_PERSONA_CURRENT
00007ff8436ba0f8 (__DATA,__bss) non-external _CONTAINER_PERSONA_CURRENT_block_invoke.cache
00007ff8436ba100 (__DATA,__bss) non-external _CONTAINER_PERSONA_CURRENT_block_invoke.lock
00007ff8436ba108 (__DATA,__bss) non-external _CONTAINER_PERSONA_CURRENT_block_invoke.once_token
00007ff80b9a69a0 (__TEXT,__const) non-external _CONTAINER_PERSONA_CURRENT_block_invoke.persona_name_default
00007ff80b9a698c (__TEXT,__const) non-external _CONTAINER_PERSONA_DEFAULT
00007ff8410fd7f0 (__DATA_CONST,__const) external _CONTAINER_PERSONA_PRIMARY
00007ff80b9a6998 (__TEXT,__const) external _CONTAINER_SYSTEM_UID
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libsystem_sandbox)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libsystem_sandbox)
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff8410fd510 (__DATA_CONST,__const) non-external __CONTAINER_NAMES
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff80b998702 (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke
00007ff80b9987ed (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke_2
00007ff80b998b37 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke
00007ff80b998bba (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.10
00007ff80b998b5f (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.7
00007ff80b998bde (__TEXT,__text) non-external _____locked_clear_per_persona_data_block_invoke
00007ff80b9986de (__TEXT,__text) non-external _____locked_revoke_block_invoke
00007ff80b9a155d (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke
00007ff80b9a1513 (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke_2
00007ff80b9a0432 (__TEXT,__text) non-external ____container_legacy_lookup_multiple_block_invoke
00007ff80b993b3e (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke
00007ff80b993b5c (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke_2
00007ff80b989969 (__TEXT,__text) non-external ____container_paths_chown_component_block_invoke
00007ff80b98ee94 (__TEXT,__text) non-external ____container_xpc_default_sender_block_invoke
00007ff80b98c2a5 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke
00007ff80b98c071 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke.11
00007ff80b98f08c (__TEXT,__text) non-external ____container_xpc_pthread_key_for_client_context_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff8410fc390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8410fc990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff8410fcde0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.261
00007ff8410fcf50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.327
