                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
00000001e4fbec58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
00000001e4fbf990 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001d40f0f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d40f0fe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d40f1648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d40f1e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d40f3600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d40f3600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d40f3600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d40f3600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d40f3600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d40f3600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d40f3600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d40f3600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d40f3600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d40f3600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d40f3ab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d40f45ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d40f5118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
