
/System/Library/PrivateFrameworks/MobileDevice.framework/Versions/Current/AppleMobileDeviceHelper.app/Contents/MacOS/AppleMobileDeviceHelper (for architecture x86_64):
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDistributedCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveEveryObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateFromXMLData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateXMLData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _DLCreateCStringFromCFString (from DeviceLink)
                 (undefined) external _DLDeviceCopyAMDValue (from DeviceLink)
                 (undefined) external _DLDeviceListenerCreateWithCallbacks (from DeviceLink)
                 (undefined) external _DLDeviceListenerDestroy (from DeviceLink)
                 (undefined) external _DLDeviceSetAMDValue (from DeviceLink)
                 (undefined) external _DLDeviceWaitForAttachedDevice (from DeviceLink)
                 (undefined) external _DLEnsureDirectoryExists (from DeviceLink)
                 (undefined) external _DLShouldLog (from DeviceLink)
                 (undefined) external _ISyncAttribute_Calendars_Calendar_ReadOnly (from SyncServices)
                 (undefined) external _ISyncAttribute_Calendars_Calendar_Title (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Group_Name (from SyncServices)
                 (undefined) external _ISyncClientTypeApplication (from SyncServices)
                 (undefined) external _ISyncClientTypeDevice (from SyncServices)
                 (undefined) external _ISyncClientTypeServer (from SyncServices)
                 (undefined) external _ISyncDataClass_Bookmarks (from SyncServices)
                 (undefined) external _ISyncDataClass_Calendars (from SyncServices)
                 (undefined) external _ISyncDataClass_Contacts (from SyncServices)
                 (undefined) external _ISyncEntity_Bookmarks_Bookmark (from SyncServices)
                 (undefined) external _ISyncEntity_Calendars_AudioAlarm (from SyncServices)
                 (undefined) external _ISyncEntity_Calendars_Calendar (from SyncServices)
                 (undefined) external _ISyncEntity_Calendars_CalendarOrder (from SyncServices)
                 (undefined) external _ISyncEntity_Calendars_DisplayAlarm (from SyncServices)
                 (undefined) external _ISyncEntity_Calendars_Event (from SyncServices)
                 (undefined) external _ISyncEntity_Calendars_Recurrence (from SyncServices)
                 (undefined) external _ISyncEntity_Calendars_Task (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_Contact (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_Date (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_EmailAddress (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_Group (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_IM (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_PhoneNumber (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_RelatedName (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_StreetAddress (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_URL (from SyncServices)
                 (undefined) external _ISyncRecordEntityNameKey (from SyncServices)
                 (undefined) external _ISyncRelationship_Calendars_CalendarOrder_Calendars (from SyncServices)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSThreadWillExitNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ISyncManager (from SyncServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __DLLog (from DeviceLink)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __exit (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_create (from libSystem)
                 (undefined) external __os_log_internal (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _execlp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _posix_spawn (from libSystem)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libSystem)
                 (undefined) external _posix_spawn_file_actions_destroy (from libSystem)
                 (undefined) external _posix_spawn_file_actions_init (from libSystem)
                 (undefined) external _posix_spawnattr_destroy (from libSystem)
                 (undefined) external _posix_spawnattr_init (from libSystem)
                 (undefined) external _posix_spawnattr_setflags (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _select$1050 (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _vfork (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/System/Library/PrivateFrameworks/MobileDevice.framework/Versions/Current/AppleMobileDeviceHelper.app/Contents/MacOS/AppleMobileDeviceHelper (for architecture arm64e):
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDistributedCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveEveryObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateFromXMLData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateXMLData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _DLCreateCStringFromCFString (from DeviceLink)
                 (undefined) external _DLDeviceCopyAMDValue (from DeviceLink)
                 (undefined) external _DLDeviceListenerCreateWithCallbacks (from DeviceLink)
                 (undefined) external _DLDeviceListenerDestroy (from DeviceLink)
                 (undefined) external _DLDeviceSetAMDValue (from DeviceLink)
                 (undefined) external _DLDeviceWaitForAttachedDevice (from DeviceLink)
                 (undefined) external _DLEnsureDirectoryExists (from DeviceLink)
                 (undefined) external _DLShouldLog (from DeviceLink)
                 (undefined) external _ISyncAttribute_Calendars_Calendar_ReadOnly (from SyncServices)
                 (undefined) external _ISyncAttribute_Calendars_Calendar_Title (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Group_Name (from SyncServices)
                 (undefined) external _ISyncClientTypeApplication (from SyncServices)
                 (undefined) external _ISyncClientTypeDevice (from SyncServices)
                 (undefined) external _ISyncClientTypeServer (from SyncServices)
                 (undefined) external _ISyncDataClass_Bookmarks (from SyncServices)
                 (undefined) external _ISyncDataClass_Calendars (from SyncServices)
                 (undefined) external _ISyncDataClass_Contacts (from SyncServices)
                 (undefined) external _ISyncEntity_Bookmarks_Bookmark (from SyncServices)
                 (undefined) external _ISyncEntity_Calendars_AudioAlarm (from SyncServices)
                 (undefined) external _ISyncEntity_Calendars_Calendar (from SyncServices)
                 (undefined) external _ISyncEntity_Calendars_CalendarOrder (from SyncServices)
                 (undefined) external _ISyncEntity_Calendars_DisplayAlarm (from SyncServices)
                 (undefined) external _ISyncEntity_Calendars_Event (from SyncServices)
                 (undefined) external _ISyncEntity_Calendars_Recurrence (from SyncServices)
                 (undefined) external _ISyncEntity_Calendars_Task (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_Contact (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_Date (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_EmailAddress (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_Group (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_IM (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_PhoneNumber (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_RelatedName (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_StreetAddress (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_URL (from SyncServices)
                 (undefined) external _ISyncRecordEntityNameKey (from SyncServices)
                 (undefined) external _ISyncRelationship_Calendars_CalendarOrder_Calendars (from SyncServices)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
