
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistant_service (for architecture x86_64):
                 (undefined) external _AFConnectionHasEntitlement (from AssistantServices)
                 (undefined) external _AFInstallCommonSignalHandlers (from AssistantServices)
                 (undefined) external _AFLanguageCodeDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFLogInitIfNeeded (from AssistantServices)
                 (undefined) external _AFMachAbsoluteTimeGetMilliseconds (from AssistantServices)
                 (undefined) external _AFProviderServiceDelegateXPCInterface (from AssistantServices)
                 (undefined) external _AFProviderServiceXPCInterface (from AssistantServices)
                 (undefined) external _AFServicePluginsURL (from AssistantServices)
                 (undefined) external _AFSiriLogContextDaemon (from AssistantServices)
                 (undefined) external _AFSiriLogContextService (from AssistantServices)
                 (undefined) external _AFSiriLogContextSync (from AssistantServices)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveEveryObserver (from CoreFoundation)
                 (undefined) external _HMAssistantSyncDataGeneratedNotification (from HomeKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFAnalytics (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFError (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFInstanceContext (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFWatchdogTimer (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AceObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_HMHomeManager (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMutableHomeManagerConfiguration (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
