
/System/Library/PrivateFrameworks/TextToSpeechVoiceBankingSupport.framework/Support/voicebankingd (for architecture x86_64):
                 (undefined) external _$s10Foundation10URLRequestV19_bridgeToObjectiveCSo12NSURLRequestCyF (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV3url11cachePolicy15timeoutIntervalAcA3URLV_So017NSURLRequestCacheE0VSdtcfC (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestVMa (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV36_unconditionallyBridgeFromObjectiveCyACSo14NSNotificationCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV8userInfoSDys11AnyHashableVypGSgvg (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMn (from Foundation)
                 (undefined) external _$s10Foundation21NSKeyValueObservationCMn (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation27_KeyValueCodingAndObservingPAAE7observe_7options13changeHandlerAA05NSKeyC11ObservationCs0B4PathCyxqd__G_So0kcF7OptionsVyx_AA0kC14ObservedChangeVyqd__GtctlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending4path13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s19ArrayLiteralElements013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s2os0A4_log_3dso0B0__ySo0a1_B7_type_ta_SVSo03OS_a1_B0Cs12StaticStringVs7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC014fetchInstalledD6Models10completionyySayAA014TTSVBInstalledD5ModelVGYbc_tF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC05fetchD6Models10completionyySayAA0G5ModelVGYbc_tF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC06createD05named8localeID10completionySS_SSys6ResultOy10Foundation4UUIDVAA10TTSVBErrorVGctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC06deleteD06withID10completiony10Foundation4UUIDV_ys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC07performD28DatastoreMigrationV1IfNeeded10completionyys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbc_tF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC10loadStoresyyys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbcF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC11deleteModel6withID10completiony10Foundation4UUIDV_ys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC11fetchVoices10completionyySayAA0G0VGYbc_tF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC11importModel13fromDirectory16overrideLocaleID06addingbD010completiony10Foundation3URLV_SSSgAI4UUIDVys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC13refreshModels10completionyys6ResultOySayAA0G20ModelStateTransitionVGAA10TTSVBErrorVGc_tF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC16xpcServiceConfigAA14TTSVBDataStoreC010XPCServiceK0Vvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC18cancelTrainingTask6taskID10completionySS_ys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC18exportTrainingData03forD010completiony10Foundation4UUIDV_ys6ResultOyAG3URLVAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC18importTrainingData13fromDirectory08creatingD4Name8localeID10completiony10Foundation3URLV_S2Sys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC20discardTrainingTasksyyys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbcF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC21fetchTrainingMetadata7voiceID10completiony10Foundation4UUIDV_ys6ResultOySayAA0G6SampleVGAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC23dataStoreEventPublisher7Combine03AnyL0VyAA09TTSVBDatajK0Os5NeverOGvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC24initializeCloudKitSchemayyys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbcF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC35importCloudVoicesIntoLocalDatastore10completionyys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbc_tF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC35repairDatastoreVoicesFromFilesystem10completionyys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbc_tF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC38synchronizeFileBackedFuturesForModelID_10completiony10Foundation4UUIDV_ys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC40synchronizeFileBackedFuturesForAllModels10completionyys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbc_tF (from TextToSpeechVoiceBankingSupport)
