                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000194498fdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000019449568c (__TEXT,__text) external _FSp_profile_init
0000000194495694 (__TEXT,__text) external _FSp_profile_init_path
0000000194498fe4 (__TEXT,__text) external _FSp_put_svc_key
0000000194498fec (__TEXT,__text) external _FSp_read_service_key
00000001ead842e8 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00000001ead84300 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00000001ead842c0 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00000001ead842a8 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00000001ead84278 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00000001ead84290 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00000001ead84260 (__DATA,__data) external _GSS_C_NT_USER_NAME
00000001ead84388 (__DATA,__data) external _GSS_KRB5_MECHANISM
00000001ead84358 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00000001ead84320 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00000001ead84368 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00000001ead84348 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
0000000194499120 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
0000000194499118 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
000000019449907c (__TEXT,__text) external _KClientAddCredentialsDeprecated
0000000194499014 (__TEXT,__text) external _KClientAddRealmMapDeprecated
0000000194499034 (__TEXT,__text) external _KClientAddServerMapDeprecated
0000000194499288 (__TEXT,__text) external _KClientAddServiceKey
