00007ff801ed283c (__TEXT,__text) external _NSAddImage
00007ff801ed2806 (__TEXT,__text) external _NSAddLibrary
00007ff801ed2821 (__TEXT,__text) external _NSAddLibraryWithSearching
00007ff801ed2573 (__TEXT,__text) external _NSAddressOfSymbol
00007ff801ed25f5 (__TEXT,__text) external _NSCreateObjectFileImageFromFile
00007ff801ed24f0 (__TEXT,__text) external _NSCreateObjectFileImageFromMemory
00007ff801ed2613 (__TEXT,__text) external _NSDestroyObjectFileImage
00007ff801ed2531 (__TEXT,__text) external _NSGetSectionDataInObjectFileImage
00007ff801ed27f2 (__TEXT,__text) external _NSInstallLinkEditErrorHandlers
00007ff801ed267e (__TEXT,__text) external _NSIsSymbolDefinedInObjectFileImage
00007ff801ed26ef (__TEXT,__text) external _NSIsSymbolNameDefined
00007ff801ed2728 (__TEXT,__text) external _NSIsSymbolNameDefinedInImage
00007ff801ed270a (__TEXT,__text) external _NSIsSymbolNameDefinedWithHint
00007ff801ed26b7 (__TEXT,__text) external _NSLibraryNameForModule
00007ff801ed27ce (__TEXT,__text) external _NSLinkEditError
00007ff801ed2511 (__TEXT,__text) external _NSLinkModule
00007ff801ed2746 (__TEXT,__text) external _NSLookupAndBindSymbol
00007ff801ed2761 (__TEXT,__text) external _NSLookupAndBindSymbolWithHint
00007ff801ed277f (__TEXT,__text) external _NSLookupSymbolInImage
00007ff801ed2555 (__TEXT,__text) external _NSLookupSymbolInModule
00007ff801ed27b3 (__TEXT,__text) external _NSModuleForSymbol
00007ff801ed269c (__TEXT,__text) external _NSNameOfModule
00007ff801ed279f (__TEXT,__text) external _NSNameOfSymbol
00007ff801ed262e (__TEXT,__text) external _NSSymbolDefinitionCountInObjectFileImage
00007ff801ed2642 (__TEXT,__text) external _NSSymbolDefinitionNameInObjectFileImage
00007ff801ed2656 (__TEXT,__text) external _NSSymbolReferenceCountInObjectFileImage
00007ff801ed266a (__TEXT,__text) external _NSSymbolReferenceNameInObjectFileImage
00007ff801ed26d2 (__TEXT,__text) external _NSUnLinkModule
00007ff801ed1f46 (__TEXT,__text) external _NSVersionOfLinkTimeLibrary
00007ff801ed1fc8 (__TEXT,__text) external _NSVersionOfRunTimeLibrary
00007ff8438c59b0 (__DATA_DIRTY,__common) external _NXArgc
00007ff8438c59b8 (__DATA_DIRTY,__common) external _NXArgv
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff801ed1d7e (__TEXT,__text) external __NSGetExecutablePath
00007ff801ed3e49 (__TEXT,__text) non-external (was a private external) __Z16withRemoteBufferjymbPiU13block_pointerFvPvmE
00007ff801ed740a (__TEXT,__text) non-external (was a private external) __Z28macho_best_slice_fd_internaliN6mach_o8PlatformERKN5dyld311GradedArchsES4_bU13block_pointerFvPK11mach_headerymE
00007ff801ed81c6 (__TEXT,__text) non-external (was a private external) __Z32dyldFrameworkIntrospectionVtablev
00007ff801ef8551 (__TEXT,__text) non-external __Z32dyldFrameworkIntrospectionVtablev.cold.1
00007ff801ed25be (__TEXT,__text) non-external (was a private external) __Z43_dyld_make_delayed_module_initializer_callsv
00007ff843acac50 (__DATA,__bss) non-external __ZL18sCrashReporterInfo
00007ff801ed8124 (__TEXT,__text) non-external __ZL22exportSymbolAttrStringRKN6mach_o6SymbolE
00007ff801ed7d8c (__TEXT,__text) non-external __ZL22iterateExportedSymbolsRKN6mach_o5ImageEU13block_pointerFvPKcS4_PbE
00007ff801ed7bb4 (__TEXT,__text) non-external __ZL22iterateImportedSymbolsRKN6mach_o5ImageEU13block_pointerFvPKcS4_bPbE
00007ff801ed78ae (__TEXT,__text) non-external __ZL27launchableOnCurrentPlatformPKN6mach_o6HeaderE
00007ff840092510 (__DATA_CONST,__helper) non-external __ZL8sHelpers
00007ff801ed41af (__TEXT,__text) non-external __ZL9checkPathPKcyj
00007ff801ed1c6a (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics10clearErrorEv
00007ff801ed9666 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics11appendErrorEPKcz
00007ff801ed962a (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKc12va_list_wrap
00007ff801ed2270 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcz
00007ff801ed1ae8 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsC1Eb
00007ff801ed1c6a (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsD1Ev
00007ff801ed3d52 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBuffer3mapEjym
00007ff801ed3cd0 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBuffer6createEjymb
00007ff801ed3cbc (__TEXT,__text) non-external (was a private external) __ZN12RemoteBufferC1Ev
00007ff801ed3e34 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBufferD1Ev
00007ff801edb1f7 (__TEXT,__text) non-external __ZN12_GLOBAL__N_113cacheFilePeekEiPh
00007ff801ed98da (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache11mappingNameEjy
00007ff801ed9de2 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache14isSubCachePathEPKc
00007ff801ed45b8 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base12addDyldImageEjyyPKc
00007ff801ed5306 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
00007ff801ed5dc8 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
00007ff801ed4678 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base15copySegmentNameEPKc
00007ff801ed42c6 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base23addInfoFromLoadCommandsEPK11mach_headerym
00007ff801ed4402 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base29addInfoFromRemoteLoadCommandsEjy
00007ff801ed4b10 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base4makeI23dyld_all_image_infos_3218dyld_image_info_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
00007ff801ed4ddc (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base4makeI23dyld_all_image_infos_6418dyld_image_info_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
00007ff801ed4046 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base8addImageEjbyyyyPKcj
00007ff801ed3f82 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base8copyPathEjPiy
00007ff801ed3f30 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base9addStringEPKcm
00007ff801ed3eb6 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_baseC2Ejjjm
00007ff801ef84e4 (__TEXT,__text) non-external __ZN22dyld_process_info_baseC2Ejjjm.cold.1
00007ff801ef8507 (__TEXT,__text) non-external __ZN22dyld_process_info_baseC2Ejjjm.cold.2
