                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
00007ffd051c159d (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffd051c1d80 (__TEXT,__const) external _libopenpam
00007ffd051c199b (__TEXT,__text) external _misc_conv
00007ffd051c174f (__TEXT,__text) external _pam_acct_mgmt
00007ffd051c1687 (__TEXT,__text) external _pam_authenticate
00007ffd051c17b3 (__TEXT,__text) external _pam_chauthtok
00007ffd051c1874 (__TEXT,__text) external _pam_close_session
00007ffd051c1633 (__TEXT,__text) external _pam_end
00007ffd051c1b41 (__TEXT,__text) external _pam_get_data
00007ffd051c1936 (__TEXT,__text) external _pam_get_item
00007ffd051c1cec (__TEXT,__text) external _pam_get_pass
00007ffd051c1c10 (__TEXT,__text) external _pam_get_user
00007ffd051c1aa8 (__TEXT,__text) external _pam_getenv
00007ffd051c1af7 (__TEXT,__text) external _pam_getenvlist
00007ffd051c1817 (__TEXT,__text) external _pam_open_session
00007ffd051c1c75 (__TEXT,__text) external _pam_prompt
00007ffd051c1a52 (__TEXT,__text) external _pam_putenv
00007ffd051c1ba6 (__TEXT,__text) external _pam_set_data
00007ffd051c18d1 (__TEXT,__text) external _pam_set_item
00007ffd051c16eb (__TEXT,__text) external _pam_setcred
00007ffd051c15c9 (__TEXT,__text) external _pam_start
00007ffd051c1a05 (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffd051c152b (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00007ffd051c1540 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00007ffd051c1595 (__TEXT,__text) external _xlate_pam_shim_item_type
00007ffd051c1572 (__TEXT,__text) external _xlate_pam_shim_retval
00007ffd051c1555 (__TEXT,__text) external _xlate_pam_shim_session_flags
00007ffd051c1565 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
