0000000213947788 (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
0000000213949ffc (__TEXT,__text) non-external -[STAttributedEntityResolutionSession .cxx_destruct]
0000000213949c70 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession _entityWithResolvedIdentityForEntity:]
0000000213949938 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession dealloc]
0000000213949864 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession initWithEntityResolver:identityResolver:cache:]
0000000213949dd0 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession invalidate]
0000000213949970 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntities:]
0000000213949f34 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntity:]
0000000213945380 (__TEXT,__text) non-external -[STAttributedEntityResolver .cxx_destruct]
00000002139450fc (__TEXT,__text) non-external -[STAttributedEntityResolver _localizedSystemStatusServerString:]
0000000213943c2c (__TEXT,__text) non-external -[STAttributedEntityResolver beginBatchResolutionSession]
0000000213945378 (__TEXT,__text) non-external -[STAttributedEntityResolver dynamicAttributions]
00000002139436d0 (__TEXT,__text) non-external -[STAttributedEntityResolver initWithPreferredLocalizations:]
000000021394365c (__TEXT,__text) non-external -[STAttributedEntityResolver init]
0000000213945370 (__TEXT,__text) non-external -[STAttributedEntityResolver preferredLocalizations]
0000000213943cd4 (__TEXT,__text) non-external -[STAttributedEntityResolver resolveEntity:]
0000000213943784 (__TEXT,__text) non-external -[STAttributedEntityResolver setDynamicAttributions:]
0000000213947714 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer .cxx_destruct]
00000002139472ec (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer initWithBackgroundActivityManager:]
0000000213947298 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer init]
0000000213947368 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer transformedDataForData:]
0000000213945ed0 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession .cxx_destruct]
