                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff914379d60 (__TEXT,__const) non-external _comCtrsPerGroup
00007ff9414fe210 (__DATA_CONST,__const) non-external _comGroupDesc
00007ff9414fe1d0 (__DATA_CONST,__const) non-external _comGroupNames
00007ff914379d78 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00007ff942a0d4b0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00007ff914378d76 (__TEXT,__text) external _gldAttachDrawable
00007ff914370114 (__TEXT,__text) external _gldBufferSubData
00007ff914371d74 (__TEXT,__text) external _gldClearFence
00007ff9143701e4 (__TEXT,__text) external _gldCopyBufferSubData
00007ff914376fb9 (__TEXT,__text) external _gldCopyTexSubImage
00007ff9143770cc (__TEXT,__text) external _gldCopyTextureData
00007ff91436fbe6 (__TEXT,__text) external _gldCreateBuffer
00007ff91437101d (__TEXT,__text) external _gldCreateComputeModule
00007ff9143710a7 (__TEXT,__text) external _gldCreateComputeProgram
00007ff91437135f (__TEXT,__text) external _gldCreateContext
00007ff914372118 (__TEXT,__text) external _gldCreateFence
00007ff914372fed (__TEXT,__text) external _gldCreateFramebuffer
00007ff914371131 (__TEXT,__text) external _gldCreateKernel
00007ff91436fff6 (__TEXT,__text) external _gldCreateMemoryPlugin
00007ff9143742f7 (__TEXT,__text) external _gldCreateProgram
00007ff914370b92 (__TEXT,__text) external _gldCreateQueue
00007ff914375420 (__TEXT,__text) external _gldCreateSampler
00007ff9143756d3 (__TEXT,__text) external _gldCreateShareGroup
00007ff914375f47 (__TEXT,__text) external _gldCreateTexture
00007ff9143777ba (__TEXT,__text) external _gldCreateVertexArray
00007ff91436fcdf (__TEXT,__text) external _gldDestroyBuffer
00007ff914371083 (__TEXT,__text) external _gldDestroyComputeModule
00007ff91437110d (__TEXT,__text) external _gldDestroyComputeProgram
00007ff914371a77 (__TEXT,__text) external _gldDestroyContext
00007ff914371d11 (__TEXT,__text) external _gldDestroyDevice
00007ff914372157 (__TEXT,__text) external _gldDestroyFence
00007ff914373060 (__TEXT,__text) external _gldDestroyFramebuffer
00007ff9143711af (__TEXT,__text) external _gldDestroyKernel
00007ff91436fd16 (__TEXT,__text) external _gldDestroyMemoryPlugin
00007ff91437433f (__TEXT,__text) external _gldDestroyProgram
00007ff914370fb6 (__TEXT,__text) external _gldDestroyQueue
00007ff914375547 (__TEXT,__text) external _gldDestroySampler
00007ff9143757bb (__TEXT,__text) external _gldDestroyShareGroup
00007ff914376202 (__TEXT,__text) external _gldDestroyTexture
00007ff914377985 (__TEXT,__text) external _gldDestroyVertexArray
00007ff91437305a (__TEXT,__text) external _gldDiscardFramebuffer
00007ff914375dc8 (__TEXT,__text) external _gldFinishBufferCPUAccess
00007ff914375a37 (__TEXT,__text) external _gldFinishContext
00007ff91437235d (__TEXT,__text) external _gldFinishFenceOnQueue
00007ff914375cc4 (__TEXT,__text) external _gldFinishObject
00007ff914375a00 (__TEXT,__text) external _gldFlushContext
00007ff91437232c (__TEXT,__text) external _gldFlushFenceOnQueue
00007ff9143700d1 (__TEXT,__text) external _gldFlushMemoryPlugin
00007ff914375c38 (__TEXT,__text) external _gldFlushObject
00007ff9143778d2 (__TEXT,__text) external _gldFlushVertexArray
00007ff9143770d4 (__TEXT,__text) external _gldGenerateTexMipmaps
00007ff914370426 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00007ff914371d19 (__TEXT,__text) external _gldGetError
00007ff9143723f9 (__TEXT,__text) external _gldGetFenceStatus
00007ff914373b4b (__TEXT,__text) external _gldGetInteger
00007ff914370047 (__TEXT,__text) external _gldGetMemoryPlugin
00007ff91437737a (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00007ff9143762ed (__TEXT,__text) external _gldIsTextureResident
00007ff91436fc4c (__TEXT,__text) external _gldLoadBuffer
00007ff9143730e1 (__TEXT,__text) external _gldLoadFramebuffer
00007ff914375498 (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00007ff91437604f (__TEXT,__text) external _gldLoadTexture
00007ff914376e28 (__TEXT,__text) external _gldModifyTexSubImage
00007ff914375fce (__TEXT,__text) external _gldModifyTexture
00007ff914377822 (__TEXT,__text) external _gldModifyVertexArray
00007ff9143744eb (__TEXT,__text) external _gldObjectPurgeable
00007ff9143748a9 (__TEXT,__text) external _gldObjectUnpurgeable
00007ff914373392 (__TEXT,__text) external _gldPopulateRendererInfo
00007ff91437527c (__TEXT,__text) external _gldReadFramebufferData
00007ff91436fcd9 (__TEXT,__text) external _gldReclaimBuffer
00007ff914371b6a (__TEXT,__text) external _gldReclaimContext
00007ff914373054 (__TEXT,__text) external _gldReclaimFramebuffer
00007ff91437617f (__TEXT,__text) external _gldReclaimTexture
00007ff914377903 (__TEXT,__text) external _gldReclaimVertexArray
00007ff91436fdcb (__TEXT,__text) external _gldRestoreBufferData
00007ff914372176 (__TEXT,__text) external _gldSetFenceOnContext
