                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
00007ff8426ea4e0 (__DATA,__data) external _CVNLPBeamEndToken
00007ff8426ea518 (__DATA,__data) external _CVNLPBeamScore
00007ff8426ea4f0 (__DATA,__data) external _CVNLPBeamSearchBeamID
00007ff8426ea4d8 (__DATA,__data) external _CVNLPBeamSearchBlacklistRules
00007ff80d0d8730 (__TEXT,__text) external _CVNLPBeamSearchCopyTopBeams
00007ff80d0d7b10 (__TEXT,__text) external _CVNLPBeamSearchCreate
00007ff8426ea4e8 (__DATA,__data) external _CVNLPBeamSearchIncludeLanguageModel
00007ff8426ea4b0 (__DATA,__data) external _CVNLPBeamSearchLengthNormalizationFactor
00007ff8426ea4f8 (__DATA,__data) external _CVNLPBeamSearchNextTokenID
00007ff8426ea508 (__DATA,__data) external _CVNLPBeamSearchNextTokenMetaData
00007ff8426ea500 (__DATA,__data) external _CVNLPBeamSearchNextTokenSoftmaxValues
00007ff80d0d7f70 (__TEXT,__text) external _CVNLPBeamSearchOneStep
00007ff8426ea4d0 (__DATA,__data) external _CVNLPBeamSearchOutputVocabFilterList
00007ff8426ea4c8 (__DATA,__data) external _CVNLPBeamSearchOutputVocabMap
00007ff8426ea4c0 (__DATA,__data) external _CVNLPBeamSearchOutputVocabPath
00007ff8426ea4b8 (__DATA,__data) external _CVNLPBeamSearchOutputVocabSize
00007ff80d0d89f0 (__TEXT,__text) external _CVNLPBeamSearchReset
00007ff8426ea4a8 (__DATA,__data) external _CVNLPBeamSearchSize
00007ff8426ea510 (__DATA,__data) external _CVNLPBeamTokens
00007ff8426ea4a0 (__DATA,__data) external _CVNLPCLIPModelEspressoEngine
00007ff8426ea468 (__DATA,__data) external _CVNLPCLIPModelName
00007ff8426ea470 (__DATA,__data) external _CVNLPCLIPModelNameDefaultValue
00007ff8426ea498 (__DATA,__data) external _CVNLPCLIPModelURL
00007ff80d11b3c0 (__TEXT,__text) external _CVNLPCaptionCopyClassificationResults
00007ff80d11b290 (__TEXT,__text) external _CVNLPCaptionCopyForCVPixelBuffer
00007ff80d11a7f0 (__TEXT,__text) external _CVNLPCaptionCopyForImage
00007ff80d11a920 (__TEXT,__text) external _CVNLPCaptionCopyForVideo
00007ff80d11b4e0 (__TEXT,__text) external _CVNLPCaptionCopyPerformanceMetrics
00007ff80d11b120 (__TEXT,__text) external _CVNLPCaptionCreateForCVPixelBuffer
00007ff80d11a680 (__TEXT,__text) external _CVNLPCaptionCreateForImage
00007ff8426ea6f8 (__DATA,__data) external _CVNLPCaptionEnableGenderedCaptions
00007ff8426ea700 (__DATA,__data) external _CVNLPCaptionFilterTokens
00007ff80d11a530 (__TEXT,__text) external _CVNLPCaptionHandlerCreate
00007ff8426ea680 (__DATA,__data) external _CVNLPCaptionLanguage
00007ff8426ea6e8 (__DATA,__data) external _CVNLPCaptionModelLSTM
00007ff8426ea678 (__DATA,__data) external _CVNLPCaptionModelPath
00007ff8426ea6f0 (__DATA,__data) external _CVNLPCaptionModelTransformer
00007ff8426ea6e0 (__DATA,__data) external _CVNLPCaptionModelType
00007ff8426ea6b0 (__DATA,__data) external _CVNLPCaptionScaleMethod
00007ff8426ea6d0 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationHigh
00007ff8426ea6c0 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationLow
00007ff8426ea6c8 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationMedium
00007ff8426ea6b8 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationNone
00007ff8426ea6d8 (__DATA,__data) external _CVNLPCaptionScaleMethodvImage
00007ff8426ea670 (__DATA,__data) external _CVNLPCaptionTrackPerformance
00007ff8426ea688 (__DATA,__data) external _CVNLPCaptions
00007ff8426ea338 (__DATA,__data) external _CVNLPCationErrorDomain
00007ff8426ea2f0 (__DATA,__data) external _CVNLPCommSafetyEnableAllClasses
00007ff8426ea490 (__DATA,__data) external _CVNLPCommSafetyErrorDomain
00007ff8426ea290 (__DATA,__data) external _CVNLPCommSafetyHandlerImageClassificationScores
00007ff8426ea298 (__DATA,__data) external _CVNLPCommSafetyImageScaleMethod
00007ff8426ea2b8 (__DATA,__data) external _CVNLPCommSafetyImageScaleMethodCGInterpolationHigh
