
/System/iOSSupport/System/Library/PrivateFrameworks/IMTranscoding.framework/XPCServices/IMTranscoderAgent.xpc/Contents/MacOS/IMTranscoderAgent (for architecture x86_64):
                 (undefined) external _CGImageSourceSetAllowableTypes (from ImageIO)
                 (undefined) external _IMDAuditTokenTaskHasEntitlement (from IMFoundation)
                 (undefined) external _IMGetXPCArrayFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCBoolFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCCodableFromDictionaryWithStandardAllowlist (from IMFoundation)
                 (undefined) external _IMGetXPCDataFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCDictionaryFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCIntFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCKeyedCodableFromDictionaryWithSecureCodingAllowedClasses (from IMFoundation)
                 (undefined) external _IMGetXPCStringFromDictionary (from IMFoundation)
                 (undefined) external _IMInsertArraysToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertBoolsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertCodableObjectsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertDatasToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertStringsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMOSLoggingEnabled (from IMFoundation)
                 (undefined) external _IMPreviewConstraintsFromDictionary (from IMSharedUtilities)
                 (undefined) external _IMProcessNameForPid (from IMFoundation)
                 (undefined) external _IMSetEmbeddedTempDirectory (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMAnimatedImagePreviewGenerator (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMImagePreviewGenerator (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMSandboxingUtils (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMSenderContext (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMTranscodingAgentController (from IMTranscoderAgent)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OSLogHandleForIMFoundationCategory (from IMFoundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _pthread_dependency_fulfill_np (from libSystem)
                 (undefined) external _pthread_dependency_init_np (from libSystem)
                 (undefined) external _pthread_dependency_wait_np (from libSystem)
                 (undefined) external _pthread_main_thread_np (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_release (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_get_audit_token (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_main (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_track_activity (from libSystem)

/System/iOSSupport/System/Library/PrivateFrameworks/IMTranscoding.framework/XPCServices/IMTranscoderAgent.xpc/Contents/MacOS/IMTranscoderAgent (for architecture arm64e):
                 (undefined) external _CGImageSourceSetAllowableTypes (from ImageIO)
                 (undefined) external _IMDAuditTokenTaskHasEntitlement (from IMFoundation)
                 (undefined) external _IMGetXPCArrayFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCBoolFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCCodableFromDictionaryWithStandardAllowlist (from IMFoundation)
                 (undefined) external _IMGetXPCDataFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCDictionaryFromDictionary (from IMFoundation)
