00007ffa1001a678 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00007ffa1001c29e (__TEXT,__text) non-external -[CollationCore .cxx_destruct]
00007ffa1001bb59 (__TEXT,__text) non-external -[CollationCore appendCollationElement:]
00007ffa1001c232 (__TEXT,__text) non-external -[CollationCore coll_elems]
00007ffa1001c220 (__TEXT,__text) non-external -[CollationCore coll_uid]
00007ffa1001c16e (__TEXT,__text) non-external -[CollationCore createEndpoint]
00007ffa1001b489 (__TEXT,__text) non-external -[CollationCore description]
00007ffa1001c268 (__TEXT,__text) non-external -[CollationCore dq]
00007ffa1001be38 (__TEXT,__text) non-external -[CollationCore enumerateCollationElements:]
00007ffa1001bf5a (__TEXT,__text) non-external -[CollationCore enumerateElements:]
00007ffa1001c1f3 (__TEXT,__text) non-external -[CollationCore getID]
00007ffa1001b73c (__TEXT,__text) non-external -[CollationCore getValidPaths:forBundleID:]
00007ffa1001ab42 (__TEXT,__text) non-external -[CollationCore initWithID:]
00007ffa1001ace7 (__TEXT,__text) non-external -[CollationCore initWithXPC:]
00007ffa1001c1ad (__TEXT,__text) non-external -[CollationCore isEmpty]
00007ffa1001c283 (__TEXT,__text) non-external -[CollationCore listener]
00007ffa1001c205 (__TEXT,__text) non-external -[CollationCore log]
00007ffa1001b4ff (__TEXT,__text) non-external -[CollationCore mountPointOfBundleID:]
00007ffa1001ae5d (__TEXT,__text) non-external -[CollationCore packToXPC]
00007ffa1001b02f (__TEXT,__text) non-external -[CollationCore parseMessage:]
00007ffa100250d8 (__TEXT,__text) non-external -[CollationCore parseMessage:].cold.1
00007ffa10025110 (__TEXT,__text) non-external -[CollationCore parseMessage:].cold.2
00007ffa1001c24d (__TEXT,__text) non-external -[CollationCore peer_array]
00007ffa1001bbcf (__TEXT,__text) non-external -[CollationCore removeCollationElementWithPath:]
00007ffa1001c23c (__TEXT,__text) non-external -[CollationCore setColl_elems:]
00007ffa1001c229 (__TEXT,__text) non-external -[CollationCore setColl_uid:]
00007ffa1001c272 (__TEXT,__text) non-external -[CollationCore setDq:]
00007ffa1001c28d (__TEXT,__text) non-external -[CollationCore setListener:]
00007ffa1001c20f (__TEXT,__text) non-external -[CollationCore setLog:]
00007ffa1001c257 (__TEXT,__text) non-external -[CollationCore setPeer_array:]
00007ffa1001b13d (__TEXT,__text) non-external -[CollationCore setupHandler]
00007ffa1001ab0f (__TEXT,__text) non-external -[CollationElement .cxx_destruct]
00007ffa1001aaf1 (__TEXT,__text) non-external -[CollationElement cle_bundle_id]
00007ffa1001aafb (__TEXT,__text) non-external -[CollationElement cle_bundle_version]
00007ffa1001ab05 (__TEXT,__text) non-external -[CollationElement cle_mnt_path]
00007ffa1001aae7 (__TEXT,__text) non-external -[CollationElement cle_scope]
00007ffa1001a73c (__TEXT,__text) non-external -[CollationElement copyAbsolutePath:]
00007ffa1001a6a3 (__TEXT,__text) non-external -[CollationElement description]
00007ffa1001a771 (__TEXT,__text) non-external -[CollationElement initWithBundle:version:atPath:withScope:]
00007ffa1001a834 (__TEXT,__text) non-external -[CollationElement initWithXPC:]
00007ffa1001a965 (__TEXT,__text) non-external -[CollationElement package]
00007ffa10019868 (__TEXT,__text) non-external -[CryptexTSS .cxx_destruct]
00007ffa10019664 (__TEXT,__text) non-external -[CryptexTSS activate]
00007ffa1001984d (__TEXT,__text) non-external -[CryptexTSS c411_content]
00007ffa100197c3 (__TEXT,__text) non-external -[CryptexTSS dq]
