                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000002079a9900 (__TEXT,__text) external _PFCheckNATRule
00000002079a7070 (__TEXT,__text) external _PFCheckRule
00000002079a5ea4 (__TEXT,__text) external _PFFindStatesByDescriptor
00000002079a6320 (__TEXT,__text) external _PFGetDescriptorStateDetails
00000002079a6d84 (__TEXT,__text) external _PFManagerAddUser
00000002079a6e40 (__TEXT,__text) external _PFManagerCheckUserExists
00000002079a6c64 (__TEXT,__text) external _PFManagerCreate
00000002079a6a98 (__TEXT,__text) external _PFManagerDebugLog
00000002079a6888 (__TEXT,__text) external _PFManagerErrorLog
00000002079a67b4 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00000002079a6adc (__TEXT,__text) external _PFManagerGetQueue
00000002079a6a54 (__TEXT,__text) external _PFManagerInfoLog
00000002079a6934 (__TEXT,__text) external _PFManagerLogOpen
00000002079a6a10 (__TEXT,__text) external _PFManagerNoticeLog
00000002079a6fac (__TEXT,__text) external _PFManagerRelease
00000002079a6eb8 (__TEXT,__text) external _PFManagerReleaseUser
00000002079a6f6c (__TEXT,__text) external _PFManagerSendMessage
00000002079a5bb0 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00000002079a61e4 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00000002079a3858 (__TEXT,__text) external _PFUserAddRule
00000002079a3588 (__TEXT,__text) external _PFUserBeginRules
00000002079a3f94 (__TEXT,__text) external _PFUserClearRules
00000002079a533c (__TEXT,__text) external _PFUserClearStates
00000002079a3b30 (__TEXT,__text) external _PFUserCommitRules
00000002079a513c (__TEXT,__text) external _PFUserCopyRules_S
00000002079a302c (__TEXT,__text) external _PFUserCreate
00000002079a4b88 (__TEXT,__text) external _PFUserDeleteRule
00000002079a413c (__TEXT,__text) external _PFUserDeleteRules
00000002079a4e70 (__TEXT,__text) external _PFUserGetRules
00000002079a45a4 (__TEXT,__text) external _PFUserInsertRule
00000002079a4904 (__TEXT,__text) external _PFUserInsertRule_S
00000002079a561c (__TEXT,__text) external _PFUserNATLook
00000002079a594c (__TEXT,__text) external _PFUserNATLook_S
00000002079a441c (__TEXT,__text) external _PFUserRelease
00000002079aa2a0 (__TEXT,__text) external _PFXPCCleanup
00000002079a9f64 (__TEXT,__text) external _PFXPCGetResponse
00000002079a9f70 (__TEXT,__text) external _PFXPCSetupAndSend
00000002079aab58 (__TEXT,__const) external _PacketFilterVersionNumber
00000002079aab20 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000002079a7a28 (__TEXT,__text) non-external ___PFAddressCheck
00000002079a8d74 (__TEXT,__text) non-external ___PFAllowOptsCheck
00000002079a77f8 (__TEXT,__text) non-external ___PFDirCheck
00000002079a90c4 (__TEXT,__text) non-external ___PFDummyNetCheck
00000002079a97ac (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00000002079a8dfc (__TEXT,__text) non-external ___PFExtFilterCheck
00000002079a8e90 (__TEXT,__text) non-external ___PFExtMapCheck
00000002079a7968 (__TEXT,__text) non-external ___PFFamilyCheck
00000002079a9210 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00000002079a5fac (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00000002079a6058 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00000002079a60f4 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00000002079a802c (__TEXT,__text) non-external ___PFFlagsCheck
00000002079a83fc (__TEXT,__text) non-external ___PFGroupCheck
00000002079a8810 (__TEXT,__text) non-external ___PFICMPCheck
00000002079a9ac0 (__TEXT,__text) non-external ___PFIPAddressCheck
00000002079a9a2c (__TEXT,__text) non-external ___PFInterfaceExists
00000002079a8680 (__TEXT,__text) non-external ___PFLogCheck
0000000234bfd1f0 (__AUTH_CONST,__const) non-external ___PFManagerClass
00000002079a68cc (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00000002079a69b4 (__TEXT,__text) non-external ___PFManagerLogCreate
00000002079aa50c (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00000002079a6b60 (__TEXT,__text) non-external ___PFManagerQueueCreate
00000002079a6fd0 (__TEXT,__text) non-external ___PFManagerRegister
00000002079a6ff8 (__TEXT,__text) non-external ___PFManagerRelease
00000002079aa554 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00000002079a9048 (__TEXT,__text) non-external ___PFMaxStatesCheck
00000002079a8fc0 (__TEXT,__text) non-external ___PFNatPassCheck
00000002079a9d1c (__TEXT,__text) non-external ___PFNegatedCheck
00000002079a9c3c (__TEXT,__text) non-external ___PFOperatorCheck
00000002079a9d9c (__TEXT,__text) non-external ___PFParseFlags
00000002079a9b48 (__TEXT,__text) non-external ___PFPortCheck
00000002079a7888 (__TEXT,__text) non-external ___PFProtocolCheck
00000002079a5cc8 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00000002079a95e8 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00000002079a8f24 (__TEXT,__text) non-external ___PFRTableCheck
00000002079a9e1c (__TEXT,__text) non-external ___PFRuleStrToNum
00000002079a8b1c (__TEXT,__text) non-external ___PFScrubOptionsCheck
00000002079a8ce4 (__TEXT,__text) non-external ___PFStateCheck
00000002079a8954 (__TEXT,__text) non-external ___PFTagCheck
00000002079a39ec (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00000002079a36bc (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00000002079a8178 (__TEXT,__text) non-external ___PFUserCheck
0000000234bfd040 (__AUTH_CONST,__const) non-external ___PFUserClass
00000002079a4084 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00000002079a5418 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00000002079a5560 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00000002079a3c2c (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00000002079a3dac (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00000002079a5234 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00000002079a34a4 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00000002079a4c70 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00000002079a4db4 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
