00007ffc42b92e00 (__DATA_DIRTY,__common) external _AfterColour
00007ffc42b95000 (__DATA_DIRTY,__common) external _ApplyExtTspWithoutProfile
00007ffc42b96ab0 (__DATA_DIRTY,__common) external _AsmMacroMaxNestingDepth
00007ffc42b8c5e0 (__DATA_DIRTY,__common) external _BBSectionsDetectSourceDrift
                 (undefined) external _BZ2_bzBuffToBuffCompress (from libbz2)
                 (undefined) external _BZ2_bzBuffToBuffDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
00007ffc42b92d00 (__DATA_DIRTY,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
00007ffc42b8d6a0 (__DATA_DIRTY,__common) external _CheapRematWeight
00007ffc42b92f00 (__DATA_DIRTY,__common) external _CommonColour
00007ffc42b8d400 (__DATA_DIRTY,__common) external _CopyWeight
00007ffc42b92680 (__DATA_DIRTY,__common) external _DisableBitcodeVersionUpgrade
00007ffc42b94f30 (__DATA_DIRTY,__common) external _EnableExtTspBlockPlacement
00007ffc42b91a70 (__DATA_DIRTY,__common) external _EnableLTOInternalization
00007ffc42b96900 (__DATA_DIRTY,__common) external _EnableVPlanNativePath
00007ffc42b96830 (__DATA_DIRTY,__common) external _EnableVPlanPredication
00007ffc42b8d320 (__DATA_DIRTY,__common) external _EvictInterferenceCutoff
00007ffc42b8d780 (__DATA_DIRTY,__common) external _ExpensiveRematWeight
00007ffc42b8bb50 (__DATA_DIRTY,__common) external _FSEC
00007ffc42b94200 (__DATA_DIRTY,__common) external _ForceFusion
00007ffc4315bf80 (__DATA,__common) external _ForceSummaryEdgesCold
00007ffc42b94060 (__DATA_DIRTY,__common) external _FuseMatrix
00007ffc42b93840 (__DATA_DIRTY,__common) external _GenerateMergedBaseProfiles
00007ffc42b8aa80 (__DATA_DIRTY,__common) external _InlinerFunctionImportStats
00007ffc04f0de0a (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffc04f0dd9e (__TEXT,__text) external _LLVMABISizeOfType
00007ffc043faa92 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00007ffc043faa9d (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
00007ffc0508810a (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
00007ffc04c4d275 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffc03b4cd88 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
00007ffc041f34fe (__TEXT,__text) external _LLVMAddAlias
00007ffc041f353e (__TEXT,__text) external _LLVMAddAlias2
00007ffc04c4d2de (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00007ffc04611795 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffc04f10c68 (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffc046116be (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffc041f3c0b (__TEXT,__text) external _LLVMAddAttributeAtIndex
00007ffc04c4d8f1 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffc04c4d2bb (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
00007ffc04c4d301 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffc041f4b43 (__TEXT,__text) external _LLVMAddCallSiteAttribute
00007ffc046116e6 (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
00007ffc041f61b8 (__TEXT,__text) external _LLVMAddCase
00007ffc041f61ff (__TEXT,__text) external _LLVMAddClause
00007ffc04611709 (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffc0510cf29 (__TEXT,__text) external _LLVMAddCoroCleanupPass
00007ffc0510ce73 (__TEXT,__text) external _LLVMAddCoroEarlyPass
00007ffc0510ceed (__TEXT,__text) external _LLVMAddCoroElidePass
00007ffc0510ceaf (__TEXT,__text) external _LLVMAddCoroSplitPass
00007ffc04c4d7ed (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffc04c4d298 (__TEXT,__text) external _LLVMAddDCEPass
00007ffc0461172c (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffc04c4d3a4 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffc04c4d7a2 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffc041f61c2 (__TEXT,__text) external _LLVMAddDestination
00007ffc04c4d84c (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
00007ffc04c4d810 (__TEXT,__text) external _LLVMAddEarlyCSEPass
00007ffc041f365b (__TEXT,__text) external _LLVMAddFunction
00007ffc0461174f (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00007ffc04611772 (__TEXT,__text) external _LLVMAddFunctionInliningPass
00007ffc04c4d3ea (__TEXT,__text) external _LLVMAddGVNPass
