000000026f867a54 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000026f867a48 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
000000026f86709c (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
000000026fa94918 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance].cold.1
000000026f867a70 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
000000026f868270 (__TEXT,__text) non-external +[WCAccountStoreBridge account]
000000026f867a68 (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
000000026f868ffc (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
000000026f867ad0 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
000000026f866a68 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
000000026fa94904 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter].cold.1
000000026f868428 (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
000000026f86841c (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
000000026f868430 (__TEXT,__text) non-external +[WCMobileGestaltBridge isChineseSKU]
000000026f868664 (__TEXT,__text) non-external +[WCMobileGestaltBridge isGreenTea]
000000026f8683f8 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
000000026f868554 (__TEXT,__text) non-external +[WCMobileGestaltBridge isJapaneseSKU]
000000026f868404 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
000000026f868410 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
000000026f868234 (__TEXT,__text) non-external -[NPSManagerBridge init]
000000026f86826c (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
000000026f8682c8 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
000000026f867ed0 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
000000026f867130 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
000000026f869074 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
000000026f86906c (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
000000026f868cd8 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
000000026f868668 (__TEXT,__text) non-external -[WCCloudMigrator init]
000000026f86877c (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
000000026f86872c (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
000000026f867e44 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
000000026f867e04 (__TEXT,__text) non-external -[WCDefaultCity countryName]
000000026f867e24 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
000000026f867c90 (__TEXT,__text) non-external -[WCDefaultCity description]
000000026f867dd4 (__TEXT,__text) non-external -[WCDefaultCity latitude]
000000026f867da4 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
000000026f867dc4 (__TEXT,__text) non-external -[WCDefaultCity longitude]
000000026f867de4 (__TEXT,__text) non-external -[WCDefaultCity name]
000000026f867e0c (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
000000026f867e2c (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
000000026f867ddc (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
000000026f867dac (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
000000026f867dcc (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
000000026f867dec (__TEXT,__text) non-external -[WCDefaultCity setName:]
000000026f867dbc (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
000000026f867e1c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
000000026f867e3c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
000000026f867dfc (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
000000026f867db4 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
000000026f867e14 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
000000026f867e34 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
000000026f867df4 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
000000026f8699d4 (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
000000026f8699b8 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
000000026f869210 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
000000026f86927c (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
000000026f869088 (__TEXT,__text) non-external -[WCDefaultCityManager initDeferLoading:]
000000026f869080 (__TEXT,__text) non-external -[WCDefaultCityManager init]
000000026f869410 (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
000000026f8699c0 (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
000000026f8699ac (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
000000026f8699c8 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
000000026f867a3c (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
000000026f867a34 (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
000000026f867294 (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
000000026f86722c (__TEXT,__text) non-external -[WCDeviceLookup init]
000000026f867090 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
000000026f866f40 (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
000000026f866d30 (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
000000026f867074 (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
000000026f866aec (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
000000026f86707c (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
000000026f866c8c (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
000000026f866be8 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
000000026f866db8 (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
000000026f867084 (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
000000026f866e68 (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CLLocationCoordinate2DMake (from _LocationEssentials)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
000000026f86e23c (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangedKeysKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_ALCityManager (from AppSupport)
                 (undefined) external _OBJC_CLASS_$_CHSTimelineController (from ChronoServices)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from _LocationEssentials)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShifter (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapRegion (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORegionInfo (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORegionStore (from GeoServices)
000000029587d138 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDimension (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConverter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConverterLinear (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationManager (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationSettings (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDebugOverrides (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDeviceInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCRequestInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RDEstimate (from RegulatoryDomain)
                 (undefined) external _OBJC_CLASS_$_RTLocationOfInterest (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_RTLocationOfInterestVisit (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_RTRoutineManager (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNTimeIntervalNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
000000029587cba8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCAccountStoreBridge
00000002963b11c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCCapabilities
000000029587cf60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCCloudMigrator
000000029587cb80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDefaultCity
000000029587cf38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDefaultCityManager
000000029587d0e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDeviceLookup
