000000028c4a7850 (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
000000028c4a8eec (__TEXT,__text) non-external +[RBSProcessIdentity(DIDeprecated) di_identityForEmbeddedApplicationIdentifier:]
000000028c4a8f00 (__TEXT,__text) non-external +[UIScreen(DIDeprecated) di_mainScreen]
000000028c4a7278 (__TEXT,__text) non-external -[CIDVUIBindingDetails .cxx_destruct]
000000028c4a7230 (__TEXT,__text) non-external -[CIDVUIBindingDetails passDescriptions]
000000028c4a7238 (__TEXT,__text) non-external -[CIDVUIBindingDetails setPassDescriptions:]
000000028c4a71f0 (__TEXT,__text) non-external -[CIDVUIBindingDetails setTemplateUUIDs:]
000000028c4a71e8 (__TEXT,__text) non-external -[CIDVUIBindingDetails templateUUIDs]
000000028c4a7090 (__TEXT,__text) non-external -[CIDVUIBiometricBindingAttestations .cxx_destruct]
000000028c4a7018 (__TEXT,__text) non-external -[CIDVUIBiometricBindingAttestations initWithProgenitorKeyAttestation:]
000000028c4a7084 (__TEXT,__text) non-external -[CIDVUIBiometricBindingAttestations progenitorKeyAttestation]
000000028c4a71e0 (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider biometricEnrollmentACLType]
000000028c4a70d4 (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider enrollWithCompletion:]
000000028c4a7158 (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider fetchAttestationsWithCompletion:]
000000028c4a709c (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider init]
000000028c4a7304 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager deleteBoundACLWithCompletion:]
000000028c4a72f4 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager evaluateBoundACL:]
000000028c4a7398 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager fetchBiometricBindingDetails:]
000000028c4a74c8 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager globalAuthACLTemplateUUIDsAndBoundCredentialsCountWithCompletion:]
000000028c4a7430 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager globalAuthACLTemplateUUIDsWithCompletion:]
000000028c4a72bc (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager init]
000000028c4a759c (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager beginBiometricReplacement:]
000000028c4a75ac (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager beginBiometricReplacementForWatch:]
000000028c4a75bc (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager beginBiometricReplacementWithAuthenticationHandler:andCompletion:]
