00007ffa079b1316 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa079b26b6 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPinkColor]
00007ffa079b26a4 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPurpleColor]
00007ffa079b13c4 (__TEXT,__text) non-external +[TTRUndoManager withActionName:undoManager:block:]
00007ffa079b1dfc (__TEXT,__text) non-external -[NSBezierPath(TTR_CGPATH) ttr_createCGPath]
00007ffa079b12e0 (__TEXT,__text) non-external -[NSParagraphStyle(TTRCompatibility) ttr_textLists]
00007ffa079b12f2 (__TEXT,__text) non-external -[NUIContainerView(TTRCompatibility) ttr_insertArrangedSubview:atIndex:]
00007ffa079b1304 (__TEXT,__text) non-external -[NUIContainerView(TTRCompatibility) ttr_replaceArrangedSubviewAtIndex:withView:]
00007ffa079b1fa7 (__TEXT,__text) non-external -[TTRMTextView_rdar87778381 initWithCoder:]
00007ffa079b1f67 (__TEXT,__text) non-external -[TTRMTextView_rdar87778381 initWithFrame_rdar87778381:]
00007ffa079b1de9 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage .cxx_destruct]
00007ffa079b1c41 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage attributesAtIndex:effectiveRange:]
00007ffa079b1dc4 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage backingStore]
00007ffa079b1b40 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage init]
00007ffa079b1d9f (__TEXT,__text) non-external -[TTRReminderBaseTextStorage mutableAttributedString:didEdit:range:changeInLength:]
00007ffa079b1ca5 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage replaceCharactersInRange:withString:]
00007ffa079b1d22 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setAttributes:range:]
00007ffa079b1dd5 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setBackingStore:]
00007ffa079b1bf1 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage string]
00007ffa079b1a91 (__TEXT,__text) non-external -[TTRUndoManager .cxx_destruct]
00007ffa079b158d (__TEXT,__text) non-external -[TTRUndoManager _consumePendingActionName]
00007ffa079b1628 (__TEXT,__text) non-external -[TTRUndoManager _registerLogUserAction:]
00007ffa079b1a6f (__TEXT,__text) non-external -[TTRUndoManager debugIdentifier]
00007ffa079b1979 (__TEXT,__text) non-external -[TTRUndoManager debug_redoStackDescription]
00007ffa079b18c9 (__TEXT,__text) non-external -[TTRUndoManager debug_undoStackDescription]
00007ffa079b1841 (__TEXT,__text) non-external -[TTRUndoManager description]
00007ffa079b1a29 (__TEXT,__text) non-external -[TTRUndoManager disableRemoveAllActions]
00007ffa079b134a (__TEXT,__text) non-external -[TTRUndoManager initWithDebugIdentifier:]
00007ffa079b1a4a (__TEXT,__text) non-external -[TTRUndoManager pendingActionName]
00007ffa079b14c4 (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:handler:]
00007ffa079b143a (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:selector:object:]
00007ffa079b154b (__TEXT,__text) non-external -[TTRUndoManager removeAllActions]
00007ffa079b1a80 (__TEXT,__text) non-external -[TTRUndoManager setDebugIdentifier:]
00007ffa079b1a3a (__TEXT,__text) non-external -[TTRUndoManager setDisableRemoveAllActions:]
00007ffa079b1a5b (__TEXT,__text) non-external -[TTRUndoManager setPendingActionName:]
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
