0000000275914e40 (__DATA,__common) external _AfterColour
0000000275916590 (__DATA,__common) external _ApplyExtTspWithoutProfile
0000000275917930 (__DATA,__common) external _AsmMacroMaxNestingDepth
0000000275910970 (__DATA,__common) external _BBSectionsDetectSourceDrift
0000000275914d58 (__DATA,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
0000000275911528 (__DATA,__common) external _CheapRematWeight
0000000275914f28 (__DATA,__common) external _CommonColour
00000002759112d0 (__DATA,__common) external _CopyWeight
0000000275914740 (__DATA,__common) external _DisableBitcodeVersionUpgrade
00000002759164d0 (__DATA,__common) external _EnableExtTspBlockPlacement
0000000275913ce8 (__DATA,__common) external _EnableLTOInternalization
00000002759177b0 (__DATA,__common) external _EnableVPlanNativePath
00000002759176f0 (__DATA,__common) external _EnableVPlanPredication
0000000275911200 (__DATA,__common) external _EvictInterferenceCutoff
00000002759115f0 (__DATA,__common) external _ExpensiveRematWeight
00000002780ab150 (__DATA_DIRTY,__common) external _FSEC
0000000275915d08 (__DATA,__common) external _ForceFusion
00000002759103d0 (__DATA,__common) external _ForceSummaryEdgesCold
0000000275915b88 (__DATA,__common) external _FuseMatrix
0000000275915630 (__DATA,__common) external _GenerateMergedBaseProfiles
000000027590fb58 (__DATA,__common) external _InlinerFunctionImportStats
0000000231f89730 (__TEXT,__text) external _LLVMABIAlignmentOfType
0000000231f896a8 (__TEXT,__text) external _LLVMABISizeOfType
00000002315db3c4 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00000002315db3cc (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
00000002320f645c (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
0000000231d4741c (__TEXT,__text) external _LLVMAddAggressiveDCEPass
0000000230de3bb0 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
000000023141151c (__TEXT,__text) external _LLVMAddAlias
0000000231411578 (__TEXT,__text) external _LLVMAddAlias2
0000000231d47530 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00000002317cd474 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
