000000000007ec97 (__TEXT,__text) external _CollectReply
00000000000c46f0 (__DATA,__data) external _DefaultServerName
00000000000597e4 (__TEXT,__text) external _FindLockBytePosition
0000000000059945 (__TEXT,__text) external _FindResBytePosition
000000000007f4c5 (__TEXT,__text) external _GetNfcStatusFromSnepResponse
0000000000079537 (__TEXT,__text) external _GetRfTransRegValProc
000000000007f8c4 (__TEXT,__text) external _GetSnepPacketType
000000000007f85b (__TEXT,__text) external _GetSnepResponseCodeFromNfcStatus
000000000007f429 (__TEXT,__text) external _GetSnepResponseCodeFromPacketType
0000000000020b0f (__TEXT,__text) external _Handle_ConnectionOriented_IncommingFrame
000000000002dd27 (__TEXT,__text) external _Handle_Connectionless_IncommingFrame
000000000007f9af (__TEXT,__text) external _LlcpSocketReceiveCb
000000000007f558 (__TEXT,__text) external _LlcpSocketRecvCbForInvalidRequest
000000000007f449 (__TEXT,__text) external _LlcpSocketRecvCbForInvalidResponse
000000000007f632 (__TEXT,__text) external _LlcpSocketRecvCbForRecvBegin
000000000007f177 (__TEXT,__text) external _LlcpSocketRecvCbForReqContinue
000000000007eb36 (__TEXT,__text) external _LlcpSocketRecvCbForRspContinue
000000000007f948 (__TEXT,__text) external _LlcpSocketSendCbForReqContinue
000000000007faa0 (__TEXT,__text) external _LlcpSocketSendCbForReqReject
000000000007e956 (__TEXT,__text) external _LlcpSocketSendResponseCb
00000000000c5d30 (__DATA,__common) external _NdefInfo
000000000007fc5f (__TEXT,__text) external _ResetCliDataContext
000000000007fc39 (__TEXT,__text) external _ResetServerConnectionContext
000000000007ed2f (__TEXT,__text) external _SnepSocketReceiveData
000000000007f115 (__TEXT,__text) external _SnepSocketReceiveDataCli
000000000007ed94 (__TEXT,__text) external _SnepSocketRecvCbForServer
000000000007e6c6 (__TEXT,__text) external _SnepSocketSendCb
000000000007ec23 (__TEXT,__text) external _SnepSocketSendData
000000000007f0a0 (__TEXT,__text) external _SnepSocketSendDataSrv
000000000007fafd (__TEXT,__text) external _SnepSrvSendContinuecomplete
000000000007f5cc (__TEXT,__text) external _SnepSrvSendcompleteInternal
00000000000749a7 (__TEXT,__text) external _VerifyRoutingTable
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000000000bf770 (__TEXT,__const) non-external _aCrcTab
00000000000c5be9 (__DATA,__common) external _aIoctlInputBuff
000000000007f4b4 (__TEXT,__text) external _areVersionsCompatible
00000000000c3040 (__DATA,__data) external _atLibNfc_SM_Discovery
00000000000c2970 (__DATA,__data) external _atLibNfc_SM_Idle
00000000000c2aa0 (__DATA,__data) external _atLibNfc_SM_Init
00000000000c3820 (__DATA,__data) external _atLibNfc_SM_ListenActive
00000000000c3a20 (__DATA,__data) external _atLibNfc_SM_ListenReceive
00000000000c3bf0 (__DATA,__data) external _atLibNfc_SM_ListenSend
00000000000c3dc0 (__DATA,__data) external _atLibNfc_SM_ListenSleep
00000000000c33b0 (__DATA,__data) external _atLibNfc_SM_PollActive
00000000000c3210 (__DATA,__data) external _atLibNfc_SM_PollDiscovered
00000000000c4400 (__DATA,__data) external _atLibNfc_SM_SE_Apdu
00000000000c3fe0 (__DATA,__data) external _atLibNfc_SM_SE_Idle
00000000000c4080 (__DATA,__data) external _atLibNfc_SM_SE_Init
00000000000c4240 (__DATA,__data) external _atLibNfc_SM_SE_Virtual
00000000000c2950 (__DATA,__data) external _atLibNfc_SM_Start
00000000000c2f10 (__DATA,__data) external _atLibNfc_SM_TestMode
00000000000c3f80 (__DATA,__data) external _atLibNfc_Shutdown
00000000000b75a0 (__TEXT,__cstring) non-external _au8ResCarrier
00000000000bf728 (__TEXT,__const) external _bHsuBaudrate_115_2K
00000000000bf738 (__TEXT,__const) external _bHsuBaudrate_1288K
00000000000bf740 (__TEXT,__const) external _bHsuBaudrate_2400K
00000000000bf748 (__TEXT,__const) external _bHsuBaudrate_3500K
00000000000bf750 (__TEXT,__const) external _bHsuBaudrate_3750K
00000000000bf758 (__TEXT,__const) external _bHsuBaudrate_4000K
00000000000bf760 (__TEXT,__const) external _bHsuBaudrate_5000K
00000000000bf720 (__TEXT,__const) external _bHsuBaudrate_57_6K
00000000000bf730 (__TEXT,__const) external _bHsuBaudrate_921_6K
00000000000c5be8 (__DATA,__common) external _bSetPwdReqd
000000000005966f (__TEXT,__text) external _chkDynLockBytes
0000000000059725 (__TEXT,__text) external _chkReservedBytes
00000000000c22d0 (__DATA,__data) external _consoleLogLevel
00000000000593ac (__TEXT,__text) external _cpDynLockBytes
0000000000059508 (__TEXT,__text) external _cpReservedBytes
00000000000c5fa0 (__DATA,__bss) non-external _eMwLoggingInfo
00000000000c5710 (__DATA,__data) external _fALMPhaseInfoMul
00000000000c5ca0 (__DATA,__common) external _gCBContext
00000000000c5d60 (__DATA,__common) external _gStateMachineCtx
00000000000c5c98 (__DATA,__common) external _gbNciPktLogging
00000000000c5c91 (__DATA,__common) external _gbSkipNciInit
00000000000c5c90 (__DATA,__common) external _gbWakeUpByteCnt
00000000000c5d20 (__DATA,__common) external _gpClientContext
00000000000c5c88 (__DATA,__common) external _gpLibCtx
00000000000c5cb8 (__DATA,__common) external _gpNdefCtx
00000000000c5d18 (__DATA,__common) external _gpServerContext
00000000000c62a8 (__DATA,__bss) non-external _gphDnldNfcPlatformInfo
00000000000c4700 (__DATA,__data) external _gphLibNfc_AmsGetSeqSequence
00000000000c4750 (__DATA,__data) external _gphLibNfc_AmsReadCmdSequence
